Catalog Number,Calendar_Date,Year,Eclipse Time,Delta T (s),Lunation Number,Saros_Number,Eclipse Type,Quincena Solar Eclipse,Gamma,Penumbral Magnitude,Umbral Magnitude,Latitude,Longitude,Penumbral_Eclipse_Duration,Partial_Eclipse_Duration,Total_Eclipse_Duration
9420,1900 June 13,1900,03:27:37,-2,-1232,138,Nx,t-,1.0134,1.001,-0.004,22S,52W,261.9,-,-
9421,1900 December 6,1900,10:26:29,-1,-1226,143,N,a-,-1.1125,0.8183,-0.1851,21N,159W,233.7,-,-
9422,1901 May 3,1901,18:30:38,-1,-1221,110,Nx,#NAME?,-1.0101,1.0431,-0.0334,17S,81E,288.2,-,-
9423,1901 October 27,1901,15:15:18,0,-1215,115,P,#NAME?,0.9021,1.1841,0.2208,14N,127E,259.6,99.4,-
9424,1902 April 22,1902,18:52:40,0,-1209,120,T-,pp,-0.268,2.4002,1.3327,12S,76E,364.3,224.6,84.6
9425,1902 October 17,1902,06:03:26,1,-1203,125,T+,#NAME?,0.2201,2.4514,1.4566,9N,95W,330.4,212.3,88.8
9426,1903 April 12,1903,00:12:59,2,-1197,130,P,a-,0.4798,1.9877,0.9677,8S,3W,330.1,196.5,-
9427,1903 October 6,1903,15:17:33,2,-1191,135,P,t-,-0.528,1.9133,0.8654,4N,128E,337.5,193.7,-
9428,1904 March 2,1904,03:02:34,3,-1186,102,N,#NAME?,-1.4528,0.1748,-0.791,6N,43W,110.5,-,-
9429,1904 March 31,1904,12:32:28,3,-1185,140,N,a-,1.1665,0.7036,-0.2688,3S,173E,214.2,-,-
9430,1904 September 24,1904,17:34:44,3,-1179,145,N,t-,-1.2837,0.544,-0.5384,1S,95E,219.1,-,-
9431,1905 February 19,1905,19:00:02,4,-1174,112,P,#NAME?,-0.7984,1.3809,0.4049,11N,78E,277.2,132.1,-
9432,1905 August 15,1905,03:40:59,5,-1168,117,P,#NAME?,0.8456,1.3259,0.2871,14S,54W,302.3,123.1,-
9433,1906 February 9,1906,07:46:58,5,-1162,122,T-,#NAME?,-0.1199,2.6507,1.6254,15N,113W,342.8,219.4,97.8
9434,1906 August 4,1906,13:00:10,6,-1156,127,T+,pp,0.0477,2.7615,1.7793,17S,166E,333.9,218.7,101.2
9435,1907 January 29,1907,13:38:00,6,-1150,132,P,t-,0.6027,1.7936,0.711,19N,159E,341.1,183.5,-
9436,1907 July 25,1907,04:22:27,7,-1144,137,P,a-,-0.6924,1.5595,0.6149,21S,64W,284.5,156.8,-
9437,1908 January 18,1908,13:21:36,8,-1138,142,N,t-,1.2939,0.537,-0.5685,22N,162E,219.5,-,-
9438,1908 June 14,1908,14:06:32,8,-1133,109,N,#NAME?,1.1053,0.8135,-0.1541,22S,149E,229.9,-,-
9439,1908 July 13,1908,21:33:55,8,-1132,147,N,a-,-1.4185,0.2292,-0.7195,23S,38E,126.3,-,-
9440,1908 December 7,1908,21:55:09,9,-1127,114,Nx,#NAME?,-1.0059,1.0344,-0.0096,22N,29E,269.7,-,-
9441,1909 June 4,1909,01:28:51,10,-1121,119,T,#NAME?,0.3755,2.18,1.158,22S,23W,341.6,210.2,60.4
9442,1909 November 27,1909,08:54:41,10,-1115,124,T-,#NAME?,-0.2712,2.3544,1.366,21N,137W,322.8,206.5,81.2
9443,1910 May 24,1910,05:34:16,11,-1109,129,T,t-,-0.3975,2.1625,1.095,21S,85W,360.3,215.4,49.5
9444,1910 November 17,1910,00:20:52,12,-1103,134,T,p-,0.4089,2.0905,1.1246,19N,9W,307.7,193,50.6
9445,1911 May 13,1911,05:56:24,12,-1097,139,N,t-,-1.1413,0.7987,-0.2706,19S,90W,257,-,-
9446,1911 November 6,1911,15:36:45,13,-1091,144,N,a-,1.11,0.8154,-0.1733,17N,121E,230.6,-,-
9447,1912 April 1,1912,22:14:16,13,-1086,111,P,#NAME?,0.9116,1.1884,0.182,4S,28E,275.8,95.2,-
9448,1912 September 26,1912,11:44:50,14,-1080,116,P,#NAME?,-0.932,1.1779,0.1183,0N,178W,293.9,81.7,-
9449,1913 March 22,1913,11:57:49,15,-1074,121,T+,#NAME?,0.1671,2.534,1.5683,0S,178W,319.7,209.4,92.8
9450,1913 September 15,1913,12:48:19,15,-1068,126,T-,pp,-0.2109,2.5122,1.4304,3S,167E,373,230.5,93.5
9451,1914 March 12,1914,04:13:08,16,-1062,131,P,a-,-0.5254,1.8764,0.9111,3N,61W,301.5,181.5,-
9452,1914 September 4,1914,13:54:57,17,-1056,136,P,t-,0.5301,1.9127,0.8585,7S,151E,343.2,196,-
9453,1915 January 31,1915,04:57:42,17,-1051,103,N,#NAME?,1.545,0.0451,-0.9989,19N,70W,62,-,-
9454,1915 March 1,1915,18:19:32,17,-1050,141,N,a-,-1.2573,0.5548,-0.4528,7N,88E,199.8,-,-
9455,1915 July 26,1915,12:24:39,18,-1045,108,N,#NAME?,-1.3553,0.3545,-0.6129,21S,176E,158.7,-,-
9456,1915 August 24,1915,21:27:17,18,-1044,146,N,a-,1.2435,0.575,-0.4226,10S,38E,204.4,-,-
9457,1916 January 20,1916,08:39:41,18,-1039,113,P,#NAME?,0.9146,1.2277,0.1327,21N,127W,305.7,87.7,-
9458,1916 July 15,1916,04:46:07,19,-1033,118,P,#NAME?,-0.5956,1.7351,0.7944,22S,70W,292.4,172.5,-
9459,1917 January 8,1917,07:44:48,19,-1027,123,T+,pp,0.2415,2.4663,1.3642,23N,114W,373.1,227.3,87.6
9460,1917 July 4,1917,21:39:04,20,-1021,128,T+,pp,0.1419,2.5762,1.6185,23S,36E,322.9,212.8,96
9461,1917 December 28,1917,09:46:32,20,-1015,133,T,a-,-0.4484,2.0652,1.0056,23N,146W,343,202.3,12
9462,1918 June 24,1918,10:28:03,20,-1009,138,P,t-,0.9397,1.1376,0.1297,23S,157W,276.3,82.4,-
9463,1918 December 17,1918,19:06:01,21,-1003,143,N,a-,-1.1035,0.834,-0.1679,22N,73E,234.9,-,-
9464,1919 May 15,1919,01:14:00,21,-998,110,N,#NAME?,-1.082,0.9103,-0.1644,20S,20W,273.1,-,-
9465,1919 November 7,1919,23:44:28,21,-992,115,P,#NAME?,0.9246,1.1445,0.178,17N,0W,256.7,89.8,-
9466,1920 May 3,1920,01:51:08,21,-986,120,T,#NAME?,-0.3312,2.2818,1.2194,16S,29W,360.1,219.7,71.5
9467,1920 October 27,1920,14:11:38,22,-980,125,T+,#NAME?,0.2502,2.3992,1.3987,13N,143E,330.9,211.1,85
9468,1921 April 22,1921,07:44:39,22,-974,130,T,a-,0.4269,2.0816,1.0678,12S,116W,331.9,202,40.1
9469,1921 October 16,1921,22:53:59,22,-968,135,P,t-,-0.4902,1.9858,0.9317,9N,13E,342.1,199.1,-
9470,1922 March 13,1922,11:28:48,23,-963,102,N,#NAME?,-1.4752,0.132,-0.8304,2N,170W,96.3,-,-
9471,1922 April 11,1922,20:32:12,23,-962,140,N,a-,1.1228,0.7812,-0.1863,7S,53E,223.2,-,-
9472,1922 October 6,1922,00:43:50,23,-956,145,N,t-,-1.2348,0.6358,-0.4508,4N,13W,235.2,-,-
9473,1923 March 3,1923,03:32:09,23,-951,112,P,#NAME?,-0.8175,1.3453,0.3701,6N,50W,275.2,127.1,-
9474,1923 August 26,1923,10:39:52,23,-945,117,P,#NAME?,0.9133,1.2013,0.1634,10S,160W,290.8,94.2,-
9475,1924 February 20,1924,16:08:55,24,-939,122,T-,#NAME?,-0.1338,2.6256,1.5995,11N,121E,343.6,219.7,97.1
9476,1924 August 14,1924,20:20:30,24,-933,127,T+,pp,0.1175,2.6326,1.6519,14S,56E,332,216.9,98.2
9477,1925 February 8,1925,21:42:22,24,-927,132,P,t-,0.5921,1.8134,0.7304,15N,38E,342.9,185.7,-
9478,1925 August 4,1925,11:52:57,24,-921,137,P,a-,-0.6208,1.6909,0.7463,18S,177W,291.2,168.9,-
9479,1926 January 28,1926,21:20:24,24,-915,142,N,t-,1.2836,0.5551,-0.5488,19N,43E,222.6,-,-
9480,1926 June 25,1926,21:25:07,24,-910,109,N,#NAME?,1.1814,0.6749,-0.2948,22S,40E,213.1,-,-
9481,1926 July 25,1926,05:00:12,24,-909,147,N,a-,-1.3511,0.3542,-0.597,21S,73W,155.5,-,-
9482,1926 December 19,1926,06:20:07,24,-904,114,Nx,#NAME?,-1.0101,1.0257,-0.0163,22N,96W,268,-,-
9483,1927 June 15,1927,08:24:41,24,-898,119,T,#NAME?,0.4543,2.0365,1.0123,23S,126W,338.1,202.8,17.7
9484,1927 December 8,1927,17:35:10,24,-892,124,T,#NAME?,-0.2796,2.3389,1.351,22N,94E,321.8,205.6,79.8
9485,1928 June 3,1928,12:09:57,24,-886,129,T,tp,-0.3175,2.3092,1.2421,23S,177E,365.2,223,75.3
9486,1928 November 27,1928,09:01:47,24,-880,134,T,p-,0.3952,2.1166,1.1486,22N,139W,308.7,194.2,54.8
9487,1929 May 23,1929,12:37:45,24,-874,139,N,t-,-1.065,0.9367,-0.1287,21S,169E,273.7,-,-
9488,1929 November 17,1929,00:03:13,24,-868,144,N,a-,1.0947,0.846,-0.1474,20N,5W,235,-,-
9489,1930 April 13,1930,05:58:54,24,-863,111,P,#NAME?,0.9545,1.1066,0.1064,8S,89W,267.3,73.4,-
9490,1930 October 7,1930,19:07:10,24,-857,116,P,#NAME?,-0.9811,1.0906,0.0252,5N,71E,286.6,38.3,-
9491,1931 April 2,1931,20:07:55,24,-851,121,T+,#NAME?,0.2043,2.4637,1.5021,5S,59E,317.9,207.8,89.6
9492,1931 September 26,1931,19:48:29,24,-845,126,T-,pp,-0.2698,2.4058,1.3208,1N,61E,371.2,226.9,84.2
9493,1932 March 22,1932,12:32:39,24,-839,131,P,a-,-0.4956,1.9303,0.9666,1S,173E,303.8,185.3,-
9494,1932 September 14,1932,21:01:00,24,-833,136,P,t-,0.4664,2.0296,0.9752,3S,43E,347.2,204,-
9495,1933 February 10,1933,13:17:33,24,-828,103,N,#NAME?,1.56,0.0182,-1.027,16N,165E,39.6,-,-
9496,1933 March 12,1933,02:33:03,24,-827,141,N,a-,-1.2369,0.5923,-0.4154,2N,36W,206.3,-,-
9497,1933 August 5,1933,19:46:05,24,-822,108,N,#NAME?,-1.4216,0.2322,-0.7338,18S,66E,129.5,-,-
9498,1933 September 4,1933,04:52:20,24,-821,146,N,a-,1.1776,0.6955,-0.3013,6S,74W,221.4,-,-
9499,1934 January 30,1934,16:42:42,24,-816,113,P,#NAME?,0.9258,1.2073,0.112,18N,113E,304.3,80.9,-
9500,1934 July 26,1934,12:15:38,24,-810,118,P,#NAME?,-0.6681,1.6025,0.6612,20S,178E,285.7,160.8,-
9501,1935 January 19,1935,15:47:35,24,-804,123,T+,pp,0.2498,2.4502,1.3499,21N,126E,372.1,226.7,86.3
9502,1935 July 16,1935,05:00:05,24,-798,128,T+,pp,0.0672,2.7146,1.7542,21S,73W,325,214.8,99.6
9503,1936 January 8,1936,18:09:58,24,-792,133,T,a-,-0.4428,2.074,1.0173,22N,89E,342.1,202.5,20.8
9504,1936 July 4,1936,17:25:23,24,-786,138,P,t-,0.8642,1.2778,0.2668,22S,100E,289.5,116.3,-
9505,1936 December 28,1936,03:49:09,24,-780,143,N,a-,-1.097,0.8451,-0.155,22N,57W,235.5,-,-
9506,1937 May 25,1937,07:51:34,24,-775,110,N,#NAME?,-1.1581,0.7697,-0.3033,22S,119W,254.7,-,-
9507,1937 November 18,1937,08:19:26,24,-769,115,P,#NAME?,0.9421,1.1141,0.1443,20N,129W,254.5,81.3,-
9508,1938 May 14,1938,08:44:00,24,-763,120,T,#NAME?,-0.3994,2.154,1.0966,19S,132W,354.9,213.1,49.4
9509,1938 November 7,1938,22:26:42,24,-757,125,T,#NAME?,0.2738,2.3585,1.3525,17N,19E,331.5,210.2,81.4
9510,1939 May 3,1939,15:11:43,24,-751,130,T,a-,0.3693,2.1842,1.1765,15S,131E,333.5,207.1,62.4
9511,1939 October 28,1939,06:36:43,24,-745,135,P,t-,-0.4581,2.0477,0.9877,12N,103W,346.1,203.4,-
9512,1940 March 23,1940,19:48:19,24,-740,102,N,#NAME?,-1.5033,0.0788,-0.8803,3S,64E,74.6,-,-
9513,1940 April 22,1940,04:26:25,25,-739,140,N,a-,1.0741,0.8683,-0.0945,11S,67W,232.5,-,-
9514,1940 October 16,1940,08:01:17,25,-733,145,N,t-,-1.1924,0.7156,-0.3749,8N,124W,248,-,-
9515,1941 March 13,1941,11:55:47,25,-728,112,P,#NAME?,-0.8436,1.297,0.3226,2N,177W,272.2,119.8,-
9516,1941 September 5,1941,17:47:15,25,-722,117,P,#NAME?,0.9746,1.0884,0.0511,6S,93E,279.3,53.4,-
9517,1942 March 3,1942,00:21:54,25,-716,122,T-,#NAME?,-0.1545,2.5879,1.5612,7N,2W,344.3,219.7,95.9
9518,1942 August 26,1942,03:48:25,26,-710,127,T+,pp,0.1818,2.5142,1.5344,10S,57W,329.5,214.2,93.4
9519,1943 February 20,1943,05:38:23,26,-704,132,P,t-,0.5751,1.8444,0.7616,12N,81W,345.1,189,-
9520,1943 August 15,1943,19:28:46,26,-698,137,P,a-,-0.5533,1.8152,0.8697,15S,69E,296.7,178.4,-
9521,1944 February 9,1944,05:14:57,26,-692,142,N,t-,1.2698,0.5792,-0.5223,16N,75W,226.7,-,-
9522,1944 July 6,1944,04:40:01,27,-687,109,N,#NAME?,1.2596,0.5328,-0.4398,21S,69W,192.7,-,-
9523,1944 August 4,1944,12:26:51,27,-686,147,N,a-,-1.2842,0.4785,-0.4758,18S,175E,179.1,-,-
9524,1944 December 29,1944,14:49:35,27,-681,114,Nx,#NAME?,-1.0114,1.022,-0.0176,22N,138E,266.6,-,-
9525,1945 June 25,1945,15:14:22,27,-675,119,P,#NAME?,0.537,1.8862,0.8593,23S,132E,333.3,192.7,-
9526,1945 December 19,1945,02:20:47,27,-669,124,T,#NAME?,-0.2845,2.3293,1.3424,23N,36W,320.9,204.9,78.9
9527,1946 June 14,1946,18:39:17,28,-663,129,T-,pp,-0.2324,2.4654,1.3983,23S,80E,369.2,229,91.1
9528,1946 December 8,1946,17:48:28,28,-657,134,T,p-,0.3864,2.1337,1.1639,23N,91E,309.5,194.9,57.3
9529,1947 June 3,1947,19:15:44,28,-651,139,P,t-,-0.9849,1.0818,0.0202,23S,70E,288.9,34.7,-
9530,1947 November 28,1947,08:34:29,28,-645,144,N,a-,1.0838,0.8683,-0.1297,22N,132W,238.3,-,-
9531,1948 April 23,1948,13:39:18,28,-640,111,P,#NAME?,1.0016,1.0171,0.0229,12S,155E,257.6,34.3,-
9532,1948 October 18,1948,02:35:41,29,-634,116,Nx,#NAME?,-1.0245,1.014,-0.0572,9N,42W,279.7,-,-
9533,1949 April 13,1949,04:11:25,29,-628,121,T+,#NAME?,0.2474,2.3825,1.4251,9S,62W,315.8,205.7,84.9
9534,1949 October 7,1949,02:56:55,29,-622,126,T,#NAME?,-0.3219,2.3118,1.2236,5N,47W,369.2,222.9,72.8
9535,1950 April 2,1950,20:44:34,29,-616,131,T,a-,-0.4598,1.9951,1.0329,5S,50E,306.5,189.6,26.9
9536,1950 September 26,1950,04:17:11,29,-610,136,T,t-,0.4101,2.1331,1.0783,1N,66W,350.1,209.8,44.3
9537,1951 March 23,1951,10:37:33,30,-604,141,N,a-,-1.2099,0.6418,-0.3661,2S,158W,214.3,-,-
9538,1951 August 17,1951,03:14:39,30,-599,108,N,#NAME?,-1.4828,0.1195,-0.8456,15S,47W,93.6,-,-
9539,1951 September 15,1951,12:27:06,30,-598,146,N,a-,1.1186,0.8034,-0.1928,2S,172E,234.6,-,-
9540,1952 February 11,1952,00:39:48,30,-593,113,P,#NAME?,0.9416,1.1781,0.0832,15N,6W,301.9,70.1,-
9541,1952 August 5,1952,19:47:55,30,-587,118,P,#NAME?,-0.7383,1.4741,0.5317,18S,65E,278.4,147.2,-
9542,1953 January 29,1953,23:47:49,30,-581,123,T+,#NAME?,0.2606,2.4291,1.3314,18N,7E,371,225.8,84.5
9543,1953 July 26,1953,12:21:10,30,-575,128,T-,pp,-0.0071,2.8265,1.8628,19S,176E,326.5,215.7,100.7
9544,1954 January 19,1954,02:32:21,31,-569,133,T,a-,-0.4357,2.0853,1.0322,20N,35W,341.2,202.9,28.2
9545,1954 July 16,1954,00:20:51,31,-563,138,P,t-,0.7876,1.4202,0.4054,21S,4W,301.6,140.9,-
9546,1955 January 8,1955,12:33:20,31,-557,143,N,a-,-1.0906,0.8555,-0.1421,21N,173E,236,-,-
9547,1955 June 5,1955,14:23:23,31,-552,110,N,#NAME?,-1.2383,0.6218,-0.4498,24S,144E,232.3,-,-
9548,1955 November 29,1955,17:00:00,31,-546,115,P,#NAME?,0.9551,1.0917,0.119,22N,102E,253,74.2,-
9549,1956 May 24,1956,15:31:52,32,-540,120,P,#NAME?,-0.4726,2.0174,0.9647,21S,126E,348.5,204.5,-
9550,1956 November 18,1956,06:48:16,32,-534,125,T,#NAME?,0.2917,2.3285,1.3172,20N,106W,332.2,209.5,78.4
9551,1957 May 13,1957,22:31:28,32,-528,130,T,a-,0.3045,2.3001,1.2982,18S,21E,335,211.6,77.6
9552,1957 November 7,1957,14:27:30,32,-522,135,T,t-,-0.4332,2.0963,1.0305,16N,139E,349.3,206.5,27.9
9553,1958 April 4,1958,04:00:15,32,-517,102,Ne,#NAME?,-1.538,0.0135,-0.9422,7S,60W,31,-,-
9554,1958 May 3,1958,12:13:29,32,-516,140,P,a-,1.0188,0.9676,0.0092,15S,176E,242.2,21,-
9555,1958 October 27,1958,15:27:50,33,-510,145,N,t-,-1.157,0.7825,-0.3118,12N,124E,257.9,-,-
9556,1959 March 24,1959,20:11:57,33,-505,112,P,#NAME?,-0.8757,1.2379,0.2643,2S,58E,268.2,109.5,-
9557,1959 September 17,1959,01:03:37,33,-499,117,N,#NAME?,1.0296,0.9874,-0.0496,2S,17W,268,-,-
9558,1960 March 13,1960,08:28:21,33,-493,122,T-,#NAME?,-0.1799,2.5415,1.5145,3N,125W,344.8,219.4,94
9559,1960 September 5,1960,11:21:51,33,-487,127,T+,#NAME?,0.2422,2.4031,1.4239,6S,171W,326.7,210.8,86.7
9560,1961 March 2,1961,13:28:40,34,-481,132,P,t-,0.554,1.8828,0.8006,8N,161E,347.6,192.9,-
9561,1961 August 26,1961,03:08:51,34,-475,137,P,a-,-0.4894,1.933,0.9863,11S,46W,301.4,186,-
9562,1962 February 19,1962,13:03:42,34,-469,142,N,t-,1.2511,0.612,-0.4865,12N,168E,231.9,-,-
9563,1962 July 17,1962,11:54:49,34,-464,109,N,#NAME?,1.337,0.3924,-0.5835,20S,177W,168.3,-,-
9564,1962 August 15,1962,19:57:30,34,-463,147,N,a-,-1.221,0.5963,-0.3616,15S,62E,198.2,-,-
9565,1963 January 9,1963,23:19:42,35,-458,114,Nx,#NAME?,-1.0128,1.018,-0.0185,21N,12E,265.3,-,-
9566,1963 July 6,1963,22:02:59,35,-452,119,P,#NAME?,0.6197,1.736,0.706,22S,31E,327.2,179.9,-
9567,1963 December 30,1963,11:07:25,35,-446,124,T,#NAME?,-0.2889,2.3206,1.335,23N,166W,320,204.3,78.1
9568,1964 June 25,1964,01:06:50,35,-440,129,T-,pp,-0.1461,2.6238,1.5565,24S,16W,372.1,233.2,100.8
