Catalog Number,Calendar_Date,Year,Eclipse Time,Delta T (s),Lunation Number,Saros_Number,Eclipse Type,Quincena Solar Eclipse,Gamma,Penumbral Magnitude,Umbral Magnitude,Latitude,Longitude,Penumbral_Eclipse_Duration,Partial_Eclipse_Duration,Total_Eclipse_Duration
9569,1964 December 19,1964,02:37:54,36,-434,134,T,p-,0.3801,2.1461,1.1748,24N,40W,310.1,195.5,58.9
9570,1965 June 14,1965,01:49:26,36,-428,139,P,t-,-0.9005,1.2351,0.1767,24S,27W,302.7,100.3,-
9571,1965 December 8,1965,17:10:32,36,-422,144,N,a-,1.0774,0.882,-0.1201,24N,100E,240.7,-,-
9572,1966 May 4,1966,21:12:06,37,-417,111,N,#NAME?,1.0553,0.9157,-0.0728,15S,42E,246,-,-
9573,1966 October 29,1966,10:12:53,37,-411,116,N,#NAME?,-1.0599,0.9517,-0.1249,12N,157W,273.7,-,-
9574,1967 April 24,1967,12:07:04,38,-405,121,T,#NAME?,0.2972,2.2892,1.3356,12S,178E,313.3,202.8,77.9
9575,1967 October 18,1967,10:15:48,38,-399,126,T,#NAME?,-0.3653,2.2337,1.1426,9N,157W,367.1,218.9,59.8
9576,1968 April 13,1968,04:48:01,39,-393,131,T,p-,-0.4173,2.0725,1.1116,9S,72W,309.5,194.1,48.5
9577,1968 October 6,1968,11:42:35,39,-387,136,T,t-,0.3605,2.2242,1.1691,6N,179W,352,213.9,63
9578,1969 April 2,1969,18:33:06,39,-381,141,N,a-,-1.1764,0.7033,-0.3047,6S,82E,223.7,-,-
9579,1969 August 27,1969,10:48:15,40,-376,108,Ne,#NAME?,-1.5407,0.0131,-0.9516,11S,161W,31.3,-,-
9580,1969 September 25,1969,20:10:19,40,-375,146,N,a-,1.0655,0.9007,-0.0953,2N,55E,245.1,-,-
9581,1970 February 21,1970,08:30:43,40,-370,113,P,#NAME?,0.9619,1.1402,0.0463,11N,124W,298.5,52.7,-
9582,1970 August 17,1970,03:24:06,41,-364,118,P,#NAME?,-0.8053,1.3521,0.4079,14S,49W,270.6,131.3,-
9583,1971 February 10,1971,07:45:21,41,-358,123,T,#NAME?,0.2741,2.4026,1.3082,15N,112W,369.5,224.7,82.2
9584,1971 August 6,1971,19:43:52,42,-352,128,T-,pp,-0.0794,2.6958,1.7283,17S,66E,327.3,215.5,99.4
9585,1972 January 30,1972,10:54:05,42,-346,133,T,a-,-0.4273,2.0987,1.0497,17N,160W,340.3,203.4,34.8
9586,1972 July 26,1972,07:16:22,43,-340,138,P,t-,0.7116,1.5618,0.5427,19S,108W,312.4,160.1,-
9587,1973 January 18,1973,21:17:58,43,-334,143,N,a-,-1.0844,0.8655,-0.1293,19N,43E,236.5,-,-
9588,1973 June 15,1973,20:50:41,44,-329,110,N,#NAME?,-1.3216,0.4685,-0.602,25S,48E,204.6,-,-
9589,1973 July 15,1973,11:39:19,44,-328,148,Nb,t-,1.5177,0.1046,-0.9581,20S,174W,99.1,-,-
9590,1973 December 10,1973,01:45:06,44,-323,115,P,#NAME?,0.9644,1.076,0.1007,24N,28W,252,68.5,-
9591,1974 June 4,1974,22:16:44,45,-317,120,P,#NAME?,-0.5488,1.8752,0.8269,23S,26E,341,193.6,-
9592,1974 November 29,1974,15:14:07,45,-311,125,T,#NAME?,0.3054,2.3057,1.2896,22N,129E,333.1,208.9,75.7
9593,1975 May 25,1975,05:48:47,46,-305,130,T+,p-,0.2367,2.4218,1.4253,21S,88W,335.9,215.2,88.3
9594,1975 November 18,1975,22:24:12,46,-299,135,T,p-,-0.4134,2.1352,1.0642,19N,20E,352.1,209,40.2
9595,1976 May 13,1976,19:55:08,47,-293,140,P,a-,0.9585,1.0761,0.1217,18S,61E,251.8,75.4,-
9596,1976 November 6,1976,23:01:59,47,-287,145,N,t-,-1.1275,0.8383,-0.2594,15N,11E,265.8,-,-
9597,1977 April 4,1977,04:19:04,48,-282,112,P,#NAME?,-0.9148,1.1657,0.1928,7S,64W,262.9,94.7,-
9598,1977 September 27,1977,08:30:08,48,-276,117,N,#NAME?,1.0768,0.9007,-0.1361,3N,130W,257.5,-,-
9599,1978 March 24,1978,16:23:11,49,-270,122,T-,#NAME?,-0.214,2.479,1.4518,2S,116E,344.9,218.5,90.7
9600,1978 September 16,1978,19:05:01,49,-264,127,T,#NAME?,0.2951,2.306,1.3268,2S,73E,323.8,207.2,78.6
9601,1979 March 13,1979,21:08:52,50,-258,132,P,t-,0.5253,1.935,0.8538,3N,46E,350.6,197.7,-
9602,1979 September 6,1979,10:55:02,50,-252,137,T,a-,-0.4305,2.0421,1.0936,7S,164W,305.1,191.9,44.4
9603,1980 March 1,1980,20:46:03,51,-246,142,N,t-,1.2269,0.6545,-0.4405,8N,52E,238.5,-,-
9604,1980 July 27,1980,19:08:59,51,-241,109,N,#NAME?,1.4138,0.2535,-0.7264,18S,74E,137.5,-,-
9605,1980 August 26,1980,03:31:20,51,-240,147,N,a-,-1.1608,0.7089,-0.2531,12S,52W,214.4,-,-
9606,1981 January 20,1981,07:50:48,51,-235,114,Nx,#NAME?,-1.0141,1.0136,-0.0192,19N,115W,263.8,-,-
9607,1981 July 17,1981,04:47:40,52,-229,119,P,#NAME?,0.7045,1.5822,0.5486,21S,70W,319.6,163.2,-
9608,1982 January 9,1982,19:56:44,52,-223,124,T,#NAME?,-0.2916,2.3147,1.331,22N,63E,319.1,203.8,77.7
9609,1982 July 6,1982,07:31:47,53,-217,129,T-,pp,-0.0579,2.786,1.7179,23S,112W,373.8,235.6,105.7
9610,1982 December 30,1982,11:29:37,53,-211,134,T,p-,0.3758,2.1545,1.1822,24N,172W,310.6,195.9,60
9611,1983 June 25,1983,08:23:11,53,-205,139,P,t-,-0.8151,1.3901,0.3348,24S,125W,314.7,134.6,-
9612,1983 December 20,1983,01:49:57,54,-199,144,N,a-,1.0746,0.889,-0.1167,24N,28W,242.3,-,-
9613,1984 May 15,1984,04:41:03,54,-194,111,N,#NAME?,1.113,0.8071,-0.176,18S,71W,232.5,-,-
9614,1984 June 13,1984,14:26:39,54,-193,149,Nb,a-,-1.5239,0.0647,-0.9414,25S,143E,73,-,-
9615,1984 November 8,1984,17:56:08,54,-188,116,N,#NAME?,-1.0899,0.8992,-0.1825,16N,88E,268.4,-,-
9616,1985 May 4,1985,19:57:19,55,-182,121,T,#NAME?,0.3519,2.187,1.2369,16S,60E,310.2,198.9,67.7
9617,1985 October 28,1985,17:43:17,55,-176,126,T,#NAME?,-0.4022,2.1673,1.0736,13N,91E,365.1,214.9,43.9
9618,1986 April 24,1986,12:43:30,55,-170,131,T,p-,-0.3682,2.162,1.2022,13S,169E,312.6,198.8,63.6
9619,1986 October 17,1986,19:18:54,55,-164,136,T,h-,0.3188,2.3008,1.2455,10N,67E,353.2,216.8,73.7
9620,1987 April 14,1987,02:19:50,55,-158,141,N,h-,-1.1364,0.7769,-0.2313,10S,35W,234.1,-,-
9621,1987 October 7,1987,04:02:30,56,-152,146,N,a-,1.0189,0.9863,-0.0096,6N,64W,253.5,-,-
9622,1988 March 3,1988,16:13:41,56,-147,113,Nx,#NAME?,0.9885,1.0907,-0.0017,7N,120E,293.8,-,-
9623,1988 August 27,1988,11:05:29,56,-141,118,P,#NAME?,-0.8681,1.238,0.2915,11S,165W,262.5,113,-
9624,1989 February 20,1989,15:36:18,56,-135,123,T,#NAME?,0.2934,2.3651,1.2747,11N,130E,367.7,223.1,78.5
9625,1989 August 17,1989,03:09:07,57,-129,128,T-,#NAME?,-0.149,2.5703,1.5984,14S,46W,327.5,214.3,95.8
9626,1990 February 9,1990,19:12:02,57,-123,133,T,a-,-0.4148,2.1191,1.075,14N,76E,339.6,204.3,42.3
9627,1990 August 6,1990,14:13:16,57,-117,138,P,t-,0.6374,1.7005,0.6766,16S,148E,322,175.5,-
9628,1991 January 30,1991,05:59:38,58,-111,143,N,a-,-1.0752,0.8807,-0.1106,17N,87W,237.5,-,-
9629,1991 June 27,1991,03:15:41,58,-106,110,N,#NAME?,-1.4063,0.3126,-0.7572,25S,48W,169.5,-,-
9630,1991 July 26,1991,18:08:50,58,-105,148,N,t-,1.4369,0.2542,-0.811,18S,89E,152.7,-,-
9631,1991 December 21,1991,10:34:00,58,-100,115,P,#NAME?,0.9709,1.0651,0.0876,24N,159W,251.5,64.1,-
9632,1992 June 15,1992,04:57:57,59,-94,120,P,#NAME?,-0.6288,1.7264,0.6822,24S,74W,332.2,179.8,-
9633,1992 December 9,1992,23:45:05,59,-88,125,T,#NAME?,0.3144,2.2915,1.2709,23N,2E,334.1,208.7,73.9
9634,1993 June 4,1993,13:01:26,59,-82,130,T+,p-,0.1638,2.5532,1.5617,22S,164E,336.3,217.8,95.8
9635,1993 November 29,1993,06:27:06,60,-76,135,T,p-,-0.3994,2.1633,1.0876,21N,99W,354.4,210.8,46.7
9636,1994 May 25,1994,03:31:20,60,-70,140,P,a-,0.8933,1.1941,0.2432,20S,53W,261.2,104.6,-
9637,1994 November 18,1994,06:44:54,61,-64,145,N,t-,-1.1047,0.8815,-0.2189,18N,105W,271.6,-,-
9638,1995 April 15,1995,12:19:04,61,-59,112,P,#NAME?,-0.9593,1.0836,0.1114,11S,175E,256.3,73,-
9639,1995 October 8,1995,16:05:12,61,-53,117,N,#NAME?,1.1179,0.8252,-0.2115,7N,116E,247.6,-,-
9640,1996 April 4,1996,00:10:47,62,-47,122,T-,#NAME?,-0.2534,2.4068,1.3795,6S,2W,344.7,217.1,85.8
9641,1996 September 27,1996,02:55:24,62,-41,127,T,#NAME?,0.3426,2.2188,1.2395,2N,46W,320.9,203.3,69.2
9642,1997 March 24,1997,04:40:28,62,-35,132,P,t-,0.4899,1.9994,0.9195,1S,68W,353.9,203.1,-
9643,1997 September 16,1997,18:47:42,63,-29,137,T,p-,-0.3768,2.1417,1.1909,3S,77E,308.2,196.4,61.5
9644,1998 March 13,1998,04:21:08,63,-23,142,N,t-,1.1964,0.7086,-0.3824,4N,62W,246.4,-,-
9645,1998 August 8,1998,02:25:57,63,-18,109,N,#NAME?,1.4875,0.1206,-0.8637,15S,35W,96.4,-,-
9646,1998 September 6,1998,11:11:11,63,-17,147,N,a-,-1.1057,0.8121,-0.1544,7S,168W,227.8,-,-
9647,1999 January 31,1999,16:18:35,63,-12,114,Nx,#NAME?,-1.0189,1.0027,-0.0258,16N,119E,261.7,-,-
9648,1999 July 28,1999,11:34:46,64,-6,119,P,#NAME?,0.7862,1.4342,0.3966,18S,172W,310.9,142.5,-
9649,2000 January 21,2000,04:44:34,64,0,124,T,#NAME?,-0.2957,2.306,1.3246,20N,68W,318.2,203.3,77
9650,2000 July 16,2000,13:56:39,64,6,129,T+,pp,0.0302,2.8375,1.7684,21S,153E,374.4,236,106.4
9651,2001 January 9,2001,20:21:40,64,12,134,T,p-,0.372,2.1618,1.1889,22N,57E,311,196.3,61
9652,2001 July 5,2001,14:56:23,64,18,139,P,t-,-0.7287,1.5475,0.4947,23S,137E,325.1,159.3,-
9653,2001 December 30,2001,10:30:22,64,24,144,N,a-,1.0731,0.8933,-0.1155,24N,157W,243.5,-,-
9654,2002 May 26,2002,12:04:26,64,29,111,N,#NAME?,1.1758,0.6893,-0.2888,20S,179E,216.6,-,-
9655,2002 June 24,2002,21:28:13,64,30,149,N,a-,-1.4439,0.2095,-0.7925,25S,39E,129.1,-,-
9656,2002 November 20,2002,01:47:40,64,35,116,N,#NAME?,-1.1126,0.86,-0.2264,19N,30W,264.3,-,-
9657,2003 May 16,2003,03:41:13,64,41,121,T,#NAME?,0.4123,2.0747,1.1276,19S,56W,306.5,193.9,51.4
9658,2003 November 9,2003,01:19:38,64,47,126,T,#NAME?,-0.4319,2.1139,1.0178,16N,24W,363.2,211.4,22
9659,2004 May 4,2004,20:31:17,65,53,131,T,p-,-0.3132,2.2627,1.3035,17S,51E,315.7,203.2,75.5
9660,2004 October 28,2004,03:05:11,65,59,136,T,p-,0.2846,2.3637,1.3081,13N,50W,353.8,218.7,80.5
9661,2005 April 24,2005,09:55:55,65,65,141,N,h-,-1.0885,0.865,-0.1436,14S,150W,245.6,-,-
9662,2005 October 17,2005,12:04:27,65,71,146,P,a-,0.9796,1.0585,0.0625,10N,175E,259.8,56,-
9663,2006 March 14,2006,23:48:34,65,76,113,Nx,#NAME?,1.021,1.03,-0.0604,3N,6E,287.5,-,-
9664,2006 September 7,2006,18:52:25,65,82,118,P,#NAME?,-0.9262,1.1329,0.1837,7S,77E,254.4,91.1,-
9665,2007 March 3,2007,23:21:59,65,88,123,T,#NAME?,0.3175,2.3188,1.2328,7N,13E,365.4,221.1,73.4
9666,2007 August 28,2007,10:38:27,66,94,128,T-,#NAME?,-0.2145,2.4526,1.4758,10S,159W,327.3,212.2,90
9667,2008 February 21,2008,03:27:09,66,100,133,T,a-,-0.3992,2.1451,1.1062,10N,48W,339,205.4,49.8
9668,2008 August 16,2008,21:11:12,66,106,138,P,t-,0.5646,1.8366,0.8076,13S,43E,330.5,188.1,-
9669,2009 February 9,2009,14:39:22,66,112,143,N,a-,-1.064,0.8994,-0.0882,14N,144E,238.8,-,-
9670,2009 July 7,2009,09:39:43,66,117,110,N,#NAME?,-1.4915,0.1562,-0.9133,24S,143W,121.5,-,-
9671,2009 August 6,2009,00:40:18,66,118,148,N,t-,1.3572,0.4019,-0.6661,16S,9W,189.8,-,-
9672,2009 December 31,2009,19:23:46,67,123,115,P,#NAME?,0.9765,1.0556,0.0763,24N,70E,251.1,60,-
9673,2010 June 26,2010,11:39:34,67,129,120,P,#NAME?,-0.7091,1.5773,0.5368,24S,174W,322.1,162.9,-
9674,2010 December 21,2010,08:18:04,67,135,125,T,#NAME?,0.3214,2.2807,1.2561,24N,125W,335.1,208.7,72.3
9675,2011 June 15,2011,20:13:43,67,141,130,T+,pp,0.0897,2.6868,1.6999,23S,57E,336.1,219.3,100.2
9676,2011 December 10,2011,14:32:56,68,147,135,T,p-,-0.3882,2.186,1.1061,23N,140E,356.4,212.2,51.1
9677,2012 June 4,2012,11:04:20,68,153,140,P,a-,0.8247,1.3183,0.3704,22S,166W,270,126.6,-
9678,2012 November 28,2012,14:34:07,68,159,145,N,t-,-1.0869,0.9155,-0.1873,20N,139E,276,-,-
9679,2013 April 25,2013,20:08:38,68,164,112,P,#NAME?,-1.0121,0.9866,0.0148,14S,57E,247.7,27,-
9680,2013 May 25,2013,04:11:06,68,165,150,Nb,a-,1.535,0.0157,-0.9335,19S,63W,33.6,-,-
9681,2013 October 18,2013,23:51:25,68,170,117,N,#NAME?,1.1508,0.7649,-0.2718,11N,2W,239.1,-,-
9682,2014 April 15,2014,07:46:48,69,176,122,T,#NAME?,-0.3017,2.3182,1.2907,10S,116W,343.9,214.7,77.8
9683,2014 October 8,2014,10:55:44,69,182,127,T,#NAME?,0.3826,2.1456,1.1659,6N,167W,318.1,199.5,58.8
9684,2015 April 4,2015,12:01:24,69,188,132,T,t-,0.446,2.0792,1.0008,5S,179W,357.5,209,4.7
9685,2015 September 28,2015,02:48:17,69,194,137,T,p-,-0.3296,2.2296,1.2764,2N,44W,310.7,199.9,71.9
9686,2016 March 23,2016,11:48:21,70,200,142,N,t-,1.1591,0.7747,-0.3118,0S,175W,255.4,-,-
9687,2016 September 16,2016,18:55:27,70,206,147,N,a-,-1.0548,0.908,-0.0635,3S,75E,239.3,-,-
9688,2017 February 11,2017,00:45:03,70,211,114,N,#NAME?,-1.0254,0.9884,-0.0354,13N,8W,259.2,-,-
9689,2017 August 7,2017,18:21:38,70,217,119,P,#NAME?,0.8668,1.2886,0.2464,15S,86E,300.9,115.2,-
9690,2018 January 31,2018,13:31:00,71,223,124,T,#NAME?,-0.3014,2.2941,1.3155,17N,161E,317.2,202.7,76.1
9691,2018 July 27,2018,20:22:54,71,229,129,T+,pp,0.1168,2.6792,1.6087,19S,56E,373.8,234.5,103
9692,2019 January 21,2019,05:13:27,71,235,134,T,p-,0.3684,2.1684,1.1953,20N,75W,311.5,196.8,62
9693,2019 July 16,2019,21:31:55,71,241,139,P,t-,-0.643,1.7037,0.6531,22S,39E,333.7,177.9,-
9694,2020 January 10,2020,19:11:11,72,247,144,N,a-,1.0726,0.8956,-0.116,23N,74E,244.6,-,-
9695,2020 June 5,2020,19:26:14,72,252,111,N,#NAME?,1.2406,0.5683,-0.4053,21S,69E,198.2,-,-
9696,2020 July 5,2020,04:31:12,72,253,149,N,a-,-1.3638,0.3546,-0.6436,24S,66W,165,-,-
9697,2020 November 30,2020,09:44:01,72,258,116,N,#NAME?,-1.1309,0.8285,-0.262,21N,148W,261,-,-
9698,2021 May 26,2021,11:19:53,72,264,121,T,#NAME?,0.4774,1.954,1.0095,21S,170W,302,187.4,14.5
9699,2021 November 19,2021,09:04:06,73,270,126,P,#NAME?,-0.4552,2.072,0.9742,19N,139W,361.5,208.4,-
9700,2022 May 16,2022,04:12:42,73,276,131,T-,p-,-0.2532,2.3726,1.4137,19S,64W,318.7,207.2,84.9
9701,2022 November 8,2022,11:00:22,73,282,136,T+,p-,0.257,2.4143,1.3589,17N,169W,353.9,219.8,85
9702,2023 May 5,2023,17:24:05,73,288,141,N,h-,-1.0349,0.9636,-0.0457,17S,98E,257.5,-,-
9703,2023 October 28,2023,20:15:18,74,294,146,P,a-,0.9471,1.1181,0.122,14N,52E,264.6,77.4,-
9704,2024 March 25,2024,07:13:59,74,299,113,N,#NAME?,1.0609,0.9557,-0.1325,1S,106W,279.1,-,-
9705,2024 September 18,2024,02:45:25,74,305,118,P,#NAME?,-0.9792,1.0372,0.0848,3S,42W,246.3,62.8,-
9706,2025 March 14,2025,06:59:56,75,311,123,T,#NAME?,0.3484,2.2595,1.1784,3N,102W,362.6,218.3,65.4
9707,2025 September 7,2025,18:12:58,75,317,128,T,#NAME?,-0.2752,2.344,1.3619,6S,87E,326.7,209.4,82.1
9708,2026 March 3,2026,11:34:52,75,323,133,T,a-,-0.3765,2.1838,1.1507,6N,171W,338.6,207.2,58.3
9709,2026 August 28,2026,04:14:04,75,329,138,P,t-,0.4964,1.9645,0.9299,9S,63W,337.8,198.1,-
9710,2027 February 20,2027,23:14:06,76,335,143,N,a-,-1.048,0.9266,-0.0569,10N,15E,241,-,-
9711,2027 July 18,2027,16:04:09,76,340,110,Ne,#NAME?,-1.5758,0.0014,-1.068,22S,121E,11.8,-,-
9712,2027 August 17,2027,07:14:59,76,341,148,N,t-,1.2797,0.5456,-0.5254,12S,108W,218.6,-,-
9713,2028 January 12,2028,04:14:13,76,346,115,P,#NAME?,0.9817,1.0468,0.0662,23N,61W,250.7,56,-
9714,2028 July 6,2028,18:20:57,77,352,120,P,#NAME?,-0.7903,1.4266,0.3892,23S,86E,310.6,141.5,-
9715,2028 December 31,2028,16:53:15,77,358,125,T,#NAME?,0.3258,2.2742,1.2463,23N,108E,336.2,208.8,71.3
9716,2029 June 26,2029,03:23:22,77,364,130,T+,pp,0.0124,2.8266,1.8436,23S,50W,335.1,219.5,101.9
9717,2029 December 20,2029,22:43:12,78,370,135,T,p-,-0.3811,2.2008,1.1174,23N,19E,358,213.3,53.7
9718,2030 June 15,2030,18:34:34,78,376,140,P,a-,0.7534,1.448,0.5025,23S,82E,278.2,144.4,-
9719,2030 December 9,2030,22:28:51,78,382,145,N,t-,-1.0731,0.9416,-0.1628,22N,21E,279.2,-,-
9720,2031 May 7,2031,03:52:02,78,387,112,N,#NAME?,-1.0694,0.8814,-0.0904,18S,59W,237.3,-,-
9721,2031 June 5,2031,11:45:17,78,388,150,N,a-,1.4731,0.1292,-0.8199,21S,176W,95.6,-,-
9722,2031 October 30,2031,07:46:45,79,393,117,N,#NAME?,1.1773,0.7161,-0.3204,15N,121W,231.8,-,-
