Catalog Number,Calendar_Date,Year,Eclipse Time,Delta T (s),Lunation Number,Saros_Number,Eclipse Type,Quincena Solar Eclipse,Gamma,Penumbral Magnitude,Umbral Magnitude,Latitude,Longitude,Penumbral_Eclipse_Duration,Partial_Eclipse_Duration,Total_Eclipse_Duration
9723,2032 April 25,2032,15:14:51,79,399,122,T,#NAME?,-0.3558,2.2192,1.1913,14S,131E,342.4,211.2,65.5
9724,2032 October 18,2032,19:03:40,79,405,127,T,#NAME?,0.4169,2.083,1.1028,10N,71E,315.4,195.9,47.1
9725,2033 April 14,2033,19:13:51,80,411,132,T,t-,0.3954,2.1711,1.0944,9S,72E,361.2,215,49.2
9726,2033 October 8,2033,10:56:23,80,417,137,T,p-,-0.2889,2.3057,1.3497,6N,167W,312.6,202.4,78.8
9727,2034 April 3,2034,19:06:59,80,423,142,N,t-,1.1144,0.8545,-0.2274,5S,75E,265.4,-,-
9728,2034 September 28,2034,02:47:37,81,429,147,P,a-,-1.011,0.9911,0.0144,1N,44W,248.7,26.7,-
9729,2035 February 22,2035,09:06:12,81,434,114,N,#NAME?,-1.0367,0.9652,-0.0535,9N,133W,255.7,-,-
9730,2035 August 19,2035,01:12:15,81,440,119,P,#NAME?,0.9433,1.1507,0.1037,12S,17W,289.8,76.5,-
9731,2036 February 11,2036,22:13:06,82,446,124,T,#NAME?,-0.311,2.2751,1.2995,14N,31E,316.1,201.9,74.5
9732,2036 August 7,2036,02:52:32,82,452,129,T+,pp,0.2004,2.5266,1.4544,16S,41W,372.1,231.3,95.3
9733,2037 January 31,2037,14:01:38,82,458,134,T,p-,0.3619,2.1803,1.2074,18N,153E,312.1,197.5,63.7
9734,2037 July 27,2037,04:09:53,83,464,139,P,t-,-0.5582,1.8584,0.8095,20S,60W,340.8,192.4,-
9735,2038 January 21,2038,03:49:52,83,470,144,N,a-,1.071,0.8996,-0.114,21N,54W,245.8,-,-
9736,2038 June 17,2038,02:45:02,83,475,111,N,#NAME?,1.3082,0.4422,-0.5275,22S,41W,176.3,-,-
9737,2038 July 16,2038,11:35:56,84,476,149,N,a-,-1.2837,0.4999,-0.4952,23S,172W,192.4,-,-
9738,2038 December 11,2038,17:45:00,84,481,116,N,#NAME?,-1.1448,0.8046,-0.2892,22N,93E,258.5,-,-
9739,2039 June 6,2039,18:54:25,84,487,121,P,#NAME?,0.546,1.8272,0.8846,22S,77E,296.7,179.3,-
9740,2039 November 30,2039,16:56:28,85,493,126,P,#NAME?,-0.4721,2.0418,0.9426,21N,104E,360.1,206,-
9741,2040 May 26,2040,11:46:22,85,499,131,T-,p-,-0.1872,2.4938,1.5348,21S,177W,321.4,210.7,92.2
9742,2040 November 18,2040,19:04:40,85,505,136,T+,p-,0.2361,2.4525,1.3974,20N,70E,353.6,220.4,87.8
9743,2041 May 16,2041,00:43:03,86,511,141,P,t-,-0.9746,1.0747,0.0645,20S,12W,269.7,58.5,-
9744,2041 November 8,2041,04:35:05,86,517,146,P,a-,0.9212,1.1656,0.1696,18N,73W,268,90.3,-
9745,2042 April 5,2042,14:30:11,86,522,113,N,#NAME?,1.108,0.868,-0.2176,5S,144E,268.4,-,-
9746,2042 September 29,2042,10:45:47,87,528,118,N,#NAME?,-1.0261,0.9528,-0.0031,2N,163W,238.5,-,-
9747,2043 March 25,2043,14:32:04,87,534,123,T,#NAME?,0.3849,2.19,1.1142,2S,144E,359.3,214.6,53.4
9748,2043 September 19,2043,01:51:50,88,540,128,T,#NAME?,-0.3316,2.2433,1.2556,2S,29W,325.8,206,71.7
9749,2044 March 13,2044,19:38:33,88,546,133,T,a-,-0.3496,2.2303,1.2031,2N,68E,338.4,209.1,66.4
9750,2044 September 7,2044,11:20:44,88,552,138,T,t-,0.4318,2.086,1.0456,5S,171W,344,206.2,33.9
9751,2045 March 3,2045,07:43:26,89,558,143,N,a-,-1.0274,0.9623,-0.0168,6N,113W,243.9,-,-
9752,2045 August 27,2045,13:54:50,89,564,148,N,t-,1.206,0.6825,-0.3919,9S,152E,241.7,-,-
9753,2046 January 22,2046,13:02:37,90,569,115,P,#NAME?,0.9885,1.0347,0.0532,21N,168E,250,50.4,-
9754,2046 July 18,2046,01:06:05,90,575,120,P,#NAME?,-0.8691,1.2807,0.2461,22S,14W,298.1,114.6,-
9755,2047 January 12,2047,01:26:14,90,581,125,T,#NAME?,0.3317,2.2649,1.2341,22N,19W,337.2,208.9,70
9756,2047 July 7,2047,10:35:45,91,587,130,T-,pp,-0.0636,2.731,1.7513,23S,157W,333.4,218.5,100.8
9757,2048 January 1,2048,06:53:55,91,593,135,T,p-,-0.3745,2.2141,1.128,23N,102W,359.4,214.3,55.9
9758,2048 June 26,2048,02:02:28,92,599,140,P,a-,0.6796,1.5825,0.6388,23S,30W,285.7,159.2,-
9759,2048 December 20,2048,06:27:48,92,605,145,N,t-,-1.0624,0.9617,-0.1436,22N,97W,281.6,-,-
9760,2049 May 17,2049,11:26:39,92,610,112,N,#NAME?,-1.1337,0.7638,-0.2085,21S,172W,224.3,-,-
9761,2049 June 15,2049,19:14:12,92,611,150,N,a-,1.4068,0.2511,-0.6985,22S,72E,132,-,-
9762,2049 November 9,2049,15:52:11,93,616,117,N,#NAME?,1.1964,0.6808,-0.3553,18N,118E,226.1,-,-
9763,2050 May 6,2050,22:32:02,94,622,122,T,#NAME?,-0.4181,2.1052,1.0767,17S,21E,340,206,43.2
9764,2050 October 30,2050,03:21:47,95,628,127,T,#NAME?,0.4435,2.0345,1.0538,14N,54W,313.1,192.9,34.5
9765,2051 April 26,2051,02:16:28,96,634,132,T,p-,0.3371,2.2773,1.2022,13S,34W,364.8,220.8,69.6
9766,2051 October 19,2051,19:11:50,97,640,137,T-,p-,-0.2542,2.3708,1.4118,10N,69E,314.2,204.3,83.6
9767,2052 April 14,2052,02:18:06,98,646,142,N,t-,1.0628,0.9466,-0.1305,9S,34W,276,-,-
9768,2052 October 8,2052,10:45:58,99,652,147,P,a-,-0.9726,1.0642,0.0821,5N,164W,256.6,63.3,-
9769,2053 March 4,2053,17:22:10,99,657,114,N,#NAME?,-1.053,0.9323,-0.0808,5N,102E,251.1,-,-
9770,2053 August 29,2053,08:05:50,100,663,119,Nx,#NAME?,1.0164,1.0191,-0.033,8S,121W,277.8,-,-
9771,2054 February 22,2054,06:51:27,101,669,124,T,#NAME?,-0.3242,2.2491,1.2769,10N,99W,314.7,200.9,72.1
9772,2054 August 18,2054,09:26:30,102,675,129,T,pp,0.2806,2.3805,1.3062,13S,140W,369.5,226.5,82.9
9773,2055 February 11,2055,22:46:17,103,681,134,T,p-,0.3526,2.197,1.2246,14N,22E,312.9,198.4,66
9774,2055 August 7,2055,10:53:18,104,687,139,P,t-,-0.4769,2.0069,0.9594,17S,161W,346.3,203.4,-
9775,2056 February 1,2056,12:26:06,105,693,144,N,a-,1.0682,0.9056,-0.1096,18N,177E,247.2,-,-
9776,2056 June 27,2056,10:03:09,106,698,111,N,#NAME?,1.3769,0.3143,-0.6519,22S,149W,149.9,-,-
9777,2056 July 26,2056,18:43:24,106,699,149,N,a-,-1.2048,0.6435,-0.3489,20S,81E,214.4,-,-
9778,2056 December 22,2056,01:48:56,107,704,116,N,#NAME?,-1.1559,0.7857,-0.3109,22N,27W,256.4,-,-
9779,2057 June 17,2057,02:26:20,108,710,121,P,#NAME?,0.6167,1.6967,0.7555,23S,36W,290.6,169.3,-
9780,2057 December 11,2057,00:53:38,109,716,126,P,#NAME?,-0.4853,2.0178,0.9181,23N,15W,358.8,204,-
9781,2058 June 6,2058,19:15:48,110,722,131,T-,pp,-0.1181,2.621,1.6611,23S,71E,323.6,213.4,97.3
9782,2058 November 30,2058,03:16:18,111,728,136,T+,p-,0.2208,2.4802,1.426,22N,52W,353,220.7,89.7
9783,2059 May 27,2059,07:55:35,112,734,141,P,t-,-0.9097,1.1946,0.1829,22S,119W,281.7,97.2,-
9784,2059 November 19,2059,13:01:36,113,740,146,P,a-,0.9004,1.2037,0.2079,20N,161E,270.5,99.2,-
9785,2060 April 15,2060,21:37:04,114,745,113,N,#NAME?,1.1621,0.7674,-0.3156,9S,37E,255,-,-
9786,2060 October 9,2060,18:53:32,115,751,118,N,#NAME?,-1.067,0.8796,-0.0799,6N,74E,231.3,-,-
9787,2060 November 8,2060,04:04:15,115,752,156,N,a-,1.5332,0.0266,-0.9375,18N,65W,43.6,-,-
9788,2061 April 4,2061,21:54:05,116,757,123,T,#NAME?,0.43,2.1044,1.0341,6S,33E,355,209.6,29.9
9789,2061 September 29,2061,09:38:13,117,763,128,T,#NAME?,-0.381,2.1556,1.1621,2N,146W,324.8,202.4,59
9790,2062 March 25,2062,03:33:50,118,769,133,T,p-,-0.315,2.2905,1.2695,2S,52W,338.3,211.3,74.7
9791,2062 September 18,2062,18:34:02,119,775,138,T,p-,0.3735,2.1959,1.1496,1S,80E,349.3,212.4,59.5
9792,2063 March 14,2063,16:05:49,120,781,143,P,a-,-1.0007,1.0088,0.0342,1N,121E,247.8,40.6,-
9793,2063 September 7,2063,20:41:12,121,787,148,N,t-,1.1374,0.8101,-0.2678,5S,49E,260.4,-,-
9794,2064 February 2,2064,21:48:57,122,792,115,P,#NAME?,0.9969,1.0197,0.0377,18N,37E,249,42.5,-
9795,2064 July 28,2064,07:52:48,123,798,120,P,#NAME?,-0.9473,1.1361,0.1038,20S,116W,284.3,75.7,-
9796,2065 January 22,2065,09:58:58,124,804,125,T,#NAME?,0.3371,2.2561,1.2231,20N,146W,338.2,209,68.8
9797,2065 July 17,2065,17:48:40,125,810,130,T-,pp,-0.1402,2.589,1.6121,21S,95E,331,216.3,97
9798,2066 January 11,2066,15:04:47,126,816,135,T,p-,-0.3687,2.2259,1.1378,21N,136E,360.7,215.2,57.9
9799,2066 July 7,2066,09:30:29,127,822,140,P,a-,0.6055,1.7179,0.7753,22S,141W,292.3,171.3,-
9800,2066 December 31,2066,14:30:10,128,828,145,N,t-,-1.0539,0.9773,-0.1281,22N,144E,283.3,-,-
9801,2067 May 28,2067,18:56:08,129,833,112,N,#NAME?,-1.2012,0.6403,-0.3329,23S,76E,208.5,-,-
9802,2067 June 27,2067,02:41:06,129,834,150,N,a-,1.3394,0.3754,-0.5753,22S,39W,159.8,-,-
9803,2067 November 21,2067,00:04:42,130,839,117,N,#NAME?,1.2106,0.6544,-0.3811,21N,4W,221.5,-,-
9804,2068 May 17,2068,05:42:17,131,845,122,P,#NAME?,-0.4851,1.9826,0.9532,20S,86W,336.6,199,-
9805,2068 November 9,2068,11:47:00,132,851,127,T,#NAME?,0.4645,1.9962,1.0149,18N,180E,311.2,190.2,18.4
9806,2069 May 6,2069,09:09:57,133,857,132,T+,pp,0.2717,2.3965,1.3229,17S,138W,368.1,226.2,84.3
9807,2069 October 30,2069,03:35:06,134,863,137,T-,p-,-0.2263,2.4235,1.4616,14N,57W,315.4,205.6,86.8
9808,2070 April 25,2070,09:21:24,135,869,142,Nx,t-,1.0044,1.0515,-0.0209,12S,140W,286.9,-,-
9809,2070 October 19,2070,18:51:12,137,875,147,P,a-,-0.9406,1.1258,0.1383,9N,74E,263.2,81.7,-
9810,2071 March 16,2071,01:31:09,137,880,114,N,#NAME?,-1.0756,0.8879,-0.1194,1N,20W,245.1,-,-
9811,2071 September 9,2071,15:05:41,138,886,119,N,#NAME?,1.0834,0.8989,-0.1586,4S,133E,265.2,-,-
9812,2072 March 4,2072,15:23:07,140,892,124,T,#NAME?,-0.343,2.2127,1.2441,6N,133E,313.2,199.4,68.5
9813,2072 August 28,2072,16:05:42,141,898,129,T,#NAME?,0.3563,2.2428,1.1662,9S,119E,366,220.3,64.2
9814,2073 February 22,2073,07:24:53,142,904,134,T,p-,0.3388,2.2218,1.2503,10N,107W,313.8,199.7,69.2
9815,2073 August 17,2073,17:42:41,143,910,139,T,t-,-0.3998,2.1479,1.1013,13S,96E,350.5,211.6,50.1
9816,2074 February 11,2074,20:55:58,144,916,144,N,a-,1.0611,0.9191,-0.0972,15N,50E,249.5,-,-
9817,2074 July 8,2074,17:21:38,145,921,111,N,#NAME?,1.4456,0.187,-0.7765,21S,101E,116.6,-,-
9818,2074 August 7,2074,01:56:03,145,922,149,N,a-,-1.1291,0.7813,-0.2091,17S,27W,232.2,-,-
9819,2075 January 2,2075,09:55:03,146,927,116,N,#NAME?,-1.1642,0.7714,-0.3271,22N,147W,254.9,-,-
9820,2075 June 28,2075,09:55:35,147,933,121,P,#NAME?,0.6897,1.5624,0.622,23S,147W,283.4,157,-
9821,2075 December 22,2075,08:55:55,148,939,126,P,#NAME?,-0.4945,2.0008,0.9013,23N,134W,357.6,202.5,-
9822,2076 June 17,2076,02:39:47,149,945,131,T-,pp,-0.0452,2.7554,1.7943,23S,39W,325.3,215.1,100.2
9823,2076 December 10,2076,11:34:51,150,951,136,T+,p-,0.2102,2.499,1.446,23N,175W,352.2,220.6,90.8
9824,2077 June 6,2077,14:59:52,151,957,141,P,t-,-0.8387,1.3257,0.3123,24S,135E,293.6,125,-
9825,2077 November 29,2077,21:35:53,152,963,146,P,a-,0.8854,1.2309,0.2356,23N,34E,272,105,-
9826,2078 April 27,2078,04:35:44,153,968,113,N,#NAME?,1.2222,0.6558,-0.4246,13S,68W,238.2,-,-
9827,2078 October 21,2078,03:08:03,154,974,118,N,#NAME?,-1.1021,0.8171,-0.1462,10N,50W,224.8,-,-
9828,2078 November 19,2078,12:40:04,154,975,156,N,a-,1.5147,0.0615,-0.9047,21N,166E,66,-,-
9829,2079 April 16,2079,05:10:45,155,980,123,P,#NAME?,0.4799,2.01,0.9451,10S,77W,350.1,203.4,-
9830,2079 October 10,2079,17:30:30,156,986,128,T,#NAME?,-0.4246,2.0786,1.0791,7N,95E,323.8,198.7,42.4
9831,2080 April 4,2080,11:23:38,157,992,133,T,p-,-0.2751,2.3607,1.346,6S,170W,338.3,213.6,82.1
9832,2080 September 29,2080,01:52:42,158,998,138,T,p-,0.3203,2.2967,1.2443,3N,30W,353.7,217.4,73.8
9833,2081 March 25,2081,00:22:01,159,1004,143,P,a-,-0.9687,1.0652,0.0953,3S,4W,252.4,67.1,-
9834,2081 September 18,2081,03:35:26,161,1010,148,N,t-,1.0747,0.927,-0.1545,1S,55W,275.7,-,-
9835,2082 February 13,2082,06:29:19,161,1015,115,P,#NAME?,1.0101,0.9955,0.0134,14N,93W,247.2,25.5,-
9836,2082 August 8,2082,14:46:42,163,1021,120,Nx,#NAME?,-1.0203,1.0011,-0.0294,17S,141E,269.8,-,-
9837,2083 February 2,2083,18:26:46,164,1027,125,T,#NAME?,0.3463,2.24,1.2052,17N,88E,338.9,208.8,66.5
9838,2083 July 29,2083,01:05:34,165,1033,130,T-,pp,-0.2143,2.452,1.4773,19S,14W,328,212.9,90.4
9839,2084 January 22,2084,23:13:00,166,1039,135,T,p-,-0.361,2.2407,1.1513,19N,15E,362,216.3,60.5
9840,2084 July 17,2084,16:58:51,167,1045,140,P,a-,0.5312,1.854,0.9119,20S,107E,298.1,181.4,-
9841,2085 January 10,2085,22:32:29,168,1051,145,N,t-,-1.0453,0.9927,-0.1119,21N,24E,284.9,-,-
9842,2085 June 8,2085,02:17:36,169,1056,112,N,#NAME?,-1.2745,0.5065,-0.4682,24S,34W,188.5,-,-
9843,2085 July 7,2085,10:04:40,169,1057,150,N,a-,1.2694,0.5047,-0.4478,21S,149W,183.5,-,-
9844,2085 December 1,2085,08:25:35,170,1062,117,N,#NAME?,1.2189,0.6387,-0.3957,23N,128W,218.5,-,-
9845,2086 May 28,2086,12:43:47,171,1068,122,P,#NAME?,-0.5585,1.8486,0.818,22S,169E,332,189.4,-
9846,2086 November 20,2086,20:19:42,172,1074,127,P,#NAME?,0.4799,1.9679,0.9865,20N,52E,309.5,188.1,-
9847,2087 May 17,2087,15:55:20,173,1080,132,T+,pp,0.1999,2.5276,1.4554,19S,121E,371,230.6,95.1
9848,2087 November 10,2087,12:05:33,174,1086,137,T-,p-,-0.2043,2.4654,1.5006,17N,175E,316.4,206.6,88.9
9849,2088 May 5,2088,16:16:50,175,1092,142,P,t-,0.9387,1.1695,0.1019,16S,116E,297.9,77.1,-
9850,2088 October 30,2088,03:03:20,177,1098,147,P,a-,-0.9147,1.1761,0.1831,13N,49W,268.5,93.6,-
9851,2089 March 26,2089,09:34:14,178,1103,114,N,#NAME?,-1.1038,0.8332,-0.1681,4S,142W,237.8,-,-
9852,2089 September 19,2089,22:11:17,179,1109,119,N,#NAME?,1.1447,0.7893,-0.2737,0N,26E,252.2,-,-
9853,2090 March 15,2090,23:48:31,180,1115,124,T,#NAME?,-0.3674,2.1659,1.2012,1N,6E,311.3,197.5,63
9854,2090 September 8,2090,22:52:29,181,1121,129,T,#NAME?,0.4257,2.1167,1.0377,5S,17E,362,213.1,31.9
9855,2091 March 5,2091,15:58:22,182,1127,134,T,p-,0.3212,2.2537,1.2832,6N,124E,315,201.3,72.9
9856,2091 August 29,2091,00:38:25,183,1133,139,T,t-,-0.327,2.281,1.2351,10S,8W,353.4,217.5,72.9
9857,2092 February 23,2092,05:20:59,184,1139,144,N,a-,1.0509,0.9383,-0.0789,11N,76W,252.4,-,-
9858,2092 July 19,2092,00:41:58,185,1144,111,Ne,#NAME?,1.5131,0.062,-0.8992,19S,8W,67.7,-,-
9859,2092 August 17,2092,09:13:59,185,1145,149,N,a-,-1.0568,0.9131,-0.0757,14S,136W,246.7,-,-
9860,2093 January 12,2093,18:00:03,186,1150,116,N,#NAME?,-1.1733,0.7553,-0.3444,20N,93E,253.1,-,-
9861,2093 July 8,2093,17:24:18,187,1156,121,P,#NAME?,0.7632,1.4275,0.4872,22S,101E,275.3,141.9,-
9862,2094 January 1,2094,17:00:06,188,1162,126,P,#NAME?,-0.5024,1.9858,0.8871,22N,107E,356.5,201.2,-
9863,2094 June 28,2094,10:01:57,190,1168,131,T+,pp,0.0288,2.7865,1.8234,23S,149W,326.5,215.7,100.6
9864,2094 December 21,2094,19:56:32,191,1174,136,T+,p-,0.2016,2.5138,1.4627,24N,61E,351.2,220.5,91.6
9865,2095 June 17,2095,22:00:11,192,1180,141,P,t-,-0.7653,1.4617,0.4459,24S,31E,304.7,146.9,-
9866,2095 December 11,2095,06:15:02,193,1186,146,P,a-,0.8742,1.251,0.2565,24N,95W,272.9,108.9,-
9867,2096 May 7,2096,11:24:42,194,1191,113,N,#NAME?,1.2896,0.5309,-0.5469,16S,171W,216.9,-,-
9868,2096 June 6,2096,02:43:41,194,1192,151,Nb,t-,-1.5723,0.0047,-1.0584,24S,41W,21.2,-,-
9869,2096 October 31,2096,11:30:23,195,1197,118,N,#NAME?,-1.1307,0.7666,-0.2006,13N,175W,219.3,-,-
9870,2096 November 29,2096,21:22:22,195,1198,156,N,a-,1.5017,0.0862,-0.8816,23N,37E,78.1,-,-
9871,2097 April 26,2097,12:18:17,196,1203,123,P,#NAME?,0.5377,1.9013,0.842,13S,176E,344,195.2,-
9872,2097 October 21,2097,01:30:55,197,1209,128,T,#NAME?,-0.4608,2.0152,1.0097,11N,26W,323.1,195.2,15.2
9873,2098 April 15,2098,19:04:48,198,1215,133,T-,p-,-0.2272,2.4454,1.4369,10S,74E,338.3,215.8,89
9874,2098 October 10,2098,09:19:58,200,1221,138,T,pp,0.2749,2.3831,1.3246,7N,143W,357.4,221,82.7
9875,2099 April 5,2099,08:30:56,201,1227,143,P,a-,-0.9304,1.1333,0.168,7S,127W,257.7,88.1,-
9876,2099 September 29,2099,10:36:38,202,1233,148,Nx,t-,1.0174,1.034,-0.0512,3N,161W,288.3,-,-
