Catalog_Number,Calendar_Date,Year,Eclipse_Time,Delta_T,Lunation_Number,Saros_Number,Eclipse Type,Gamma,Eclipse_Magnitude,Latitude,Longitude,Sun_Altitude,Sun_Azimuth,Path_Width,Central_Duration
9281,1900 May 28,1900,14:53:56,-2,-1232,126,T,0.3943,1.0249,44.8N,46.5W,67,175,92,2.1
9282,1900 November 22,1900,07:19:43,-2,-1226,131,A,-0.2245,0.9421,33.1S,64.8E,77,7,220,6.42
9283,1901 May 18,1901,05:33:48,-1,-1220,136,T,-0.3626,1.068,1.7S,98.4E,69,353,238,6.29
9284,1901 November 11,1901,07:28:21,0,-1214,141,A,0.4758,0.9216,10.8N,68.9E,62,190,336,11.01
9285,1902 April 8,1902,14:05:06,0,-1209,108,Pe,1.5024,0.0643,71.7N,142.4W,0,67,,
9286,1902 May 7,1902,22:34:16,0,-1208,146,P,-1.0831,0.8593,70.0S,125.1W,0,327,,
9287,1902 October 31,1902,08:00:18,1,-1202,151,P,1.1556,0.696,70.8N,100.8E,0,223,,
9288,1903 March 29,1903,01:35:23,2,-1197,118,A,0.8413,0.9767,56.2N,130.3E,32,147,153,1.53
9289,1903 September 21,1903,04:39:52,2,-1191,123,T,-0.8967,1.0316,58.0S,77.2E,26,35,241,2.12
9290,1904 March 17,1904,05:40:44,3,-1185,128,A,0.1299,0.9367,5.6N,94.7E,82,162,237,8.07
9291,1904 September 9,1904,20:44:21,3,-1179,133,T,-0.1625,1.0709,3.7S,134.5W,81,17,234,6.2
9292,1905 March 6,1905,05:12:26,4,-1173,138,A,-0.5768,0.9269,39.5S,117.4E,55,338,334,7.58
9293,1905 August 30,1905,13:07:26,5,-1167,143,T,0.5708,1.0477,42.5N,4.3W,55,202,192,3.46
9294,1906 February 23,1906,07:43:20,5,-1161,148,P,-1.2479,0.5386,71.4S,170.3W,0,237,,
9295,1906 July 21,1906,13:14:19,6,-1156,115,P,-1.3637,0.3355,68.6S,33.3W,0,15,,
9296,1906 August 20,1906,01:12:50,6,-1155,153,P,1.3731,0.3147,70.8N,66.4W,0,313,,
9297,1907 January 14,1907,06:05:43,6,-1150,120,T,0.8628,1.0281,38.3N,86.4E,30,175,189,2.25
9298,1907 July 10,1907,15:24:32,7,-1144,125,A,-0.6313,0.9456,16.9S,50.9W,51,2,258,7.23
9299,1908 January 3,1908,21:45:22,8,-1138,130,T,0.1934,1.0437,11.8S,145.1W,79,180,149,4.14
9300,1908 June 28,1908,16:29:51,8,-1132,135,A,0.1389,0.9655,31.4N,67.2W,82,177,126,4
9301,1908 December 23,1908,11:44:28,9,-1126,140,H,-0.4985,1.0024,53.4S,0.5W,60,8,10,0.12
9302,1909 June 17,1909,23:18:38,10,-1120,145,H,0.8957,1.0065,82.9N,123.6E,26,110,51,0.24
9303,1909 December 12,1909,19:44:48,10,-1114,150,P,-1.2456,0.5424,65.0S,86.0E,0,158,,
9304,1910 May 9,1910,05:42:13,11,-1109,117,T,-0.9437,1.06,48.2S,125.2E,19,328,594,4.15
9305,1910 November 2,1910,02:08:32,12,-1103,122,P,1.0603,0.8515,61.9N,155.1W,0,238,,
9306,1911 April 28,1911,22:27:22,12,-1097,127,T,-0.2294,1.0562,1.9N,151.9W,77,336,190,4.57
9307,1911 October 22,1911,04:13:02,13,-1091,132,A,0.3224,0.965,6.3N,121.4E,71,206,133,3.47
9308,1912 April 17,1912,11:34:22,14,-1085,137,H,0.528,1.0003,38.4N,11.3W,58,146,1,0.02
9309,1912 October 10,1912,13:36:14,14,-1079,142,T,-0.4149,1.0229,28.1S,40.1W,65,32,85,1.55
9310,1913 April 6,1913,17:33:07,15,-1073,147,P,1.3147,0.4244,61.2N,175.7E,0,77,,
9311,1913 August 31,1913,20:52:12,15,-1068,114,P,1.4512,0.1513,61.5N,26.8W,0,288,,
9312,1913 September 30,1913,04:45:49,15,-1067,152,P,-1.1005,0.8252,61.0S,11.6E,0,95,,
9313,1914 February 25,1914,00:13:01,16,-1062,119,A,-0.9416,0.9248,62.1S,113.3W,19,287,839,5.35
9314,1914 August 21,1914,12:34:27,17,-1056,124,T,0.7655,1.0328,54.5N,27.1E,40,227,170,2.14
9315,1915 February 14,1915,04:33:20,17,-1050,129,A,-0.2024,0.9789,24.0S,120.7E,78,333,77,2.04
9316,1915 August 10,1915,22:52:25,18,-1044,134,A,0.0124,0.9853,16.4N,161.4W,89,200,52,1.33
9317,1916 February 3,1916,16:00:21,18,-1038,139,T,0.4987,1.028,11.1N,67.7W,60,158,108,2.36
9318,1916 July 30,1916,02:06:10,19,-1032,144,A,-0.7709,0.9447,29.0S,132.4E,39,22,313,6.24
9319,1916 December 24,1916,20:46:22,19,-1027,111,P,-1.5321,0.0114,65.7S,32.1E,0,195,,
9320,1917 January 23,1917,07:28:31,19,-1026,149,P,1.1508,0.7254,63.2N,25.6E,0,138,,
9321,1917 June 19,1917,13:16:21,20,-1021,116,P,1.2857,0.4729,66.2N,150.1E,0,350,,
9322,1917 July 19,1917,02:42:42,20,-1020,154,Pb,-1.5101,0.0863,63.7S,101.8E,0,36,,
9323,1917 December 14,1917,09:27:20,20,-1015,121,A,-0.9157,0.9791,88.0S,124.8E,23,271,189,1.17
9324,1918 June 8,1918,22:07:43,20,-1009,126,T,0.4658,1.0292,50.9N,152.0W,62,180,112,2.23
9325,1918 December 3,1918,15:22:02,21,-1003,131,A,-0.2387,0.9383,36.1S,53.7W,76,3,236,7.06
9326,1919 May 29,1919,13:08:55,21,-997,136,T,-0.2955,1.0719,4.4N,16.7W,73,356,244,6.51
9327,1919 November 22,1919,15:14:12,21,-991,141,A,0.4549,0.9198,6.9N,48.9W,63,186,341,11.37
9328,1920 May 18,1920,06:14:55,21,-985,146,P,-1.0239,0.9734,69.1S,107.7E,0,339,,
9329,1920 November 10,1920,15:52:15,22,-979,151,P,1.1287,0.742,69.9N,29.8W,0,211,,
9330,1921 April 8,1921,09:15:01,22,-974,118,A,0.8869,0.9753,64.5N,5.6E,27,139,192,1.5
9331,1921 October 1,1921,12:35:58,22,-968,123,T,-0.9383,1.0293,66.1S,56.1W,20,48,291,1.52
9332,1922 March 28,1922,13:05:26,23,-962,128,A,0.1711,0.9381,12.3N,18.0W,80,162,233,7.5
9333,1922 September 21,1922,04:40:31,23,-956,133,T,-0.213,1.0678,10.7S,104.5E,78,18,226,5.59
9334,1923 March 17,1923,12:44:58,23,-950,138,A,-0.5438,0.931,33.0S,2.4E,57,339,305,7.51
9335,1923 September 10,1923,20:47:29,23,-944,143,T,0.5149,1.043,34.7N,121.8W,59,201,167,3.37
9336,1924 March 5,1924,15:44:20,24,-938,148,P,-1.2232,0.5819,71.9S,55.6E,0,250,,
9337,1924 July 31,1924,19:58:20,24,-933,115,P,-1.4459,0.192,69.6S,146.0W,0,27,,
9338,1924 August 30,1924,08:23:00,24,-932,153,P,1.3123,0.4245,71.5N,172.9E,0,300,,
9339,1925 January 24,1925,14:54:03,24,-927,120,T,0.8661,1.0304,40.5N,49.6W,30,170,206,2.32
9340,1925 July 20,1925,21:48:42,24,-921,125,A,-0.7193,0.9436,25.3S,150.0W,44,6,300,7.15
9341,1926 January 14,1926,06:36:58,24,-915,130,T,0.1973,1.043,10.1S,82.3E,79,176,147,4.11
9342,1926 July 9,1926,23:06:02,24,-909,135,A,0.0538,0.968,25.6N,165.1W,87,181,115,3.51
9343,1927 January 3,1927,20:22:53,24,-903,140,A,-0.4956,0.9995,52.8S,124.8W,60,0,2,0.03
9344,1927 June 29,1927,06:23:27,24,-897,145,T,0.8163,1.0128,78.1N,73.8E,35,167,77,0.5
9345,1927 December 24,1927,03:59:41,24,-891,150,P,-1.2416,0.549,66.1S,47.7W,0,169,,
9346,1928 May 19,1928,13:24:20,24,-886,117,T-,-1.0048,1.014,63.3S,22.5E,0,319,-,-
9347,1928 June 17,1928,20:27:28,24,-885,155,Pb,1.5107,0.0375,65.6N,70.6E,0,16,,
9348,1928 November 12,1928,09:48:24,24,-880,122,P,1.0861,0.8078,62.6N,81.1E,0,229,,
9349,1929 May 9,1929,06:10:34,24,-874,127,T,-0.2887,1.0562,1.6N,92.7E,73,339,193,5.07
9350,1929 November 1,1929,12:05:10,24,-868,132,A,0.3514,0.9649,4.5N,3.1E,69,204,134,3.54
9351,1930 April 28,1930,19:03:34,24,-862,137,H,0.473,1.0003,39.4N,121.2W,62,149,1,0.01
9352,1930 October 21,1930,21:43:53,24,-856,142,T,-0.3804,1.023,30.5S,161.1W,67,31,84,1.55
9353,1931 April 18,1931,00:45:35,24,-850,147,P,1.2643,0.5107,61.5N,58.9E,0,68,,
9354,1931 September 12,1931,04:41:25,24,-845,114,Pe,1.506,0.0471,61.2N,152.8W,0,280,,
9355,1931 October 11,1931,12:55:40,24,-844,152,P,-1.0607,0.9005,61.2S,119.5W,0,104,,
9356,1932 March 7,1932,07:55:50,24,-839,119,A,-0.9673,0.9277,60.7S,134.4E,14,285,1083,5.19
9357,1932 August 31,1932,20:03:41,24,-833,124,T,0.8307,1.0257,54.5N,79.5W,34,232,155,1.45
9358,1933 February 24,1933,12:46:39,24,-827,129,A,-0.2191,0.9841,20.8S,2.1W,77,331,58,1.32
9359,1933 August 21,1933,05:49:11,24,-821,134,A,0.0869,0.9801,16.9N,95.9E,85,206,71,2.04
9360,1934 February 14,1934,00:38:41,24,-815,139,T,0.4868,1.0321,13.2N,161.7E,61,155,123,2.53
9361,1934 August 10,1934,08:37:48,24,-809,144,A,-0.689,0.9436,24.5S,34.6E,46,25,280,6.33
9362,1935 January 5,1935,05:35:46,24,-804,111,Pe,-1.5381,0.0013,64.7S,110.2W,0,205,,
9363,1935 February 3,1935,16:16:20,24,-803,149,P,1.1438,0.739,62.5N,115.4W,0,128,,
9364,1935 June 30,1935,19:59:46,24,-798,116,P,1.3623,0.3375,65.2N,39.1E,0,340,,
9365,1935 July 30,1935,09:16:28,24,-797,154,P,-1.4259,0.2315,62.9S,5.9W,0,45,,
9366,1935 December 25,1935,17:59:52,24,-792,121,A,-0.9228,0.9752,83.5S,9.4E,22,258,234,1.3
9367,1936 June 19,1936,05:20:31,24,-786,126,T,0.5389,1.0329,56.1N,104.7E,57,188,132,2.31
9368,1936 December 13,1936,23:28:12,24,-780,131,A,-0.2493,0.9349,37.8S,172.6W,75,357,251,7.25
9369,1937 June 8,1937,20:41:02,24,-774,136,T,-0.2253,1.0751,9.9N,130.5W,77,0,250,7.04
9370,1937 December 2,1937,23:05:45,24,-768,141,A,0.4389,0.9184,4.0N,167.8W,64,182,344,12
9371,1938 May 29,1938,13:50:19,24,-762,146,T,-0.9607,1.0552,52.7S,22.0W,16,354,675,4.05
9372,1938 November 21,1938,23:52:25,24,-756,151,P,1.1077,0.7781,68.9N,162.0W,0,198,,
9373,1939 April 19,1939,16:45:53,24,-751,118,A,0.9388,0.9731,73.1N,129.1W,20,118,285,1.49
9374,1939 October 12,1939,20:40:23,24,-745,123,T,-0.9737,1.0266,72.8S,155.1E,12,74,418,1.32
9375,1940 April 7,1940,20:21:21,24,-739,128,A,0.219,0.9394,19.2N,128.5W,77,163,230,7.3
9376,1940 October 1,1940,12:44:06,25,-733,133,T,-0.2573,1.0645,17.5S,18.2W,75,18,218,5.35
9377,1941 March 27,1941,20:08:08,25,-727,138,A,-0.5025,0.9355,26.2S,110.9W,60,341,276,7.41
9378,1941 September 21,1941,04:34:03,25,-721,143,T,0.4649,1.0379,27.3N,119.1E,62,200,143,3.22
9379,1942 March 16,1942,23:37:07,25,-715,148,P,-1.1908,0.6393,72.2S,76.8W,0,264,,
9380,1942 August 12,1942,02:45:12,26,-710,115,Pe,-1.5244,0.0561,70.4S,99.9E,0,39,,
9381,1942 September 10,1942,15:39:32,26,-709,153,P,1.2571,0.523,71.9N,50.0E,0,286,,
9382,1943 February 4,1943,23:38:10,26,-704,120,T,0.8734,1.0331,43.6N,175.1E,29,165,229,2.39
9383,1943 August 1,1943,04:16:13,26,-698,125,A,-0.8041,0.9409,34.8S,108.6E,36,11,367,6.59
9384,1944 January 25,1944,15:26:42,26,-692,130,T,0.2025,1.0428,7.6S,50.2W,78,172,146,4.09
9385,1944 July 20,1944,05:43:13,27,-686,135,A,-0.0314,0.97,19.0N,95.7E,88,6,108,3.42
9386,1945 January 14,1945,05:01:43,27,-680,140,A,-0.4937,0.997,51.1S,110.3E,60,354,12,0.15
9387,1945 July 9,1945,13:27:46,27,-674,145,T,0.7356,1.018,70.0N,17.2W,42,184,92,1.15
9388,1946 January 3,1946,12:16:11,27,-668,150,P,-1.2392,0.5529,67.1S,177.6E,0,180,,
9389,1946 May 30,1946,21:00:24,28,-663,117,P,-1.0711,0.8865,64.1S,101.0W,0,328,,
9390,1946 June 29,1946,03:51:58,28,-662,155,P,1.4361,0.1802,66.6N,50.8W,0,6,,
9391,1946 November 23,1946,17:37:12,28,-657,122,P,1.105,0.7758,63.4N,45.3W,0,219,,
9392,1947 May 20,1947,13:47:47,28,-651,127,T,-0.3528,1.0557,0.2N,21.4W,69,343,196,5.13
9393,1947 November 12,1947,20:05:37,28,-645,132,A,0.3743,0.965,3.0N,117.4W,68,200,135,3.59
9394,1948 May 9,1948,02:26:04,28,-639,137,A,0.4133,0.9999,39.8N,131.2E,65,153,0,0
9395,1948 November 1,1948,05:59:18,29,-633,142,T,-0.3517,1.0231,33.1S,76.2E,69,28,84,1.56
9396,1949 April 28,1949,07:48:53,29,-627,147,P,1.2068,0.6092,61.9N,55.7W,0,59,,
9397,1949 October 21,1949,21:13:01,29,-621,152,P,-1.027,0.9638,61.5S,107.5E,0,113,,
9398,1950 March 18,1950,15:32:01,29,-616,119,A-,-0.9988,0.962,60.9S,40.9E,0,268,-,-
9399,1950 September 12,1950,03:38:47,29,-610,124,T,0.8903,1.0182,54.8N,172.3E,27,236,134,1.14
9400,1951 March 7,1951,20:53:40,30,-604,129,A,-0.242,0.9896,17.7S,123.5W,76,330,38,0.59
9401,1951 September 1,1951,12:51:51,30,-598,134,A,0.1557,0.9747,16.5N,8.5W,81,208,91,2.36
9402,1952 February 25,1952,09:11:35,30,-592,139,T,0.4697,1.0366,15.6N,32.7E,62,152,138,3.09
9403,1952 August 20,1952,15:13:35,30,-586,144,A,-0.6102,0.942,21.7S,64.1W,52,27,264,6.4
9404,1953 February 14,1953,00:59:30,30,-580,149,P,1.1331,0.7596,61.9N,104.9E,0,119,,
9405,1953 July 11,1953,02:44:14,30,-575,116,P,1.4388,0.2015,64.3N,71.7W,0,331,,
9406,1953 August 9,1953,15:55:03,30,-574,154,P,-1.344,0.3729,62.2S,114.7W,0,54,,
9407,1954 January 5,1954,02:32:01,31,-569,121,A,-0.9296,0.972,79.1S,120.8W,21,260,278,1.42
9408,1954 June 30,1954,12:32:38,31,-563,126,T,0.6135,1.0357,60.5N,4.2E,52,197,153,2.35
9409,1954 December 25,1954,07:36:42,31,-557,131,A,-0.2576,0.9323,38.4S,68.2E,75,352,262,7.39
9410,1955 June 20,1955,04:10:42,31,-551,136,T,-0.1528,1.0776,14.8N,117.0E,81,5,254,7.08
9411,1955 December 14,1955,07:02:25,31,-545,141,A,0.4266,0.9176,2.1N,72.2E,65,178,346,12.09
9412,1956 June 8,1956,21:20:39,32,-539,146,T,-0.8934,1.0581,40.8S,140.7W,26,0,429,4.45
9413,1956 December 2,1956,08:00:35,32,-533,151,P,1.0923,0.8047,67.9N,64.6E,0,187,,
9414,1957 April 30,1957,00:05:28,32,-528,118,A+,0.9992,0.9799,70.6N,40.3E,0,41,-,-
9415,1957 October 23,1957,04:54:02,32,-522,123,T-,-1.0022,1.0013,71.2S,23.1W,0,127,-,-
9416,1958 April 19,1958,03:27:17,32,-516,128,A,0.275,0.9408,26.5N,123.6E,74,164,228,7.07
9417,1958 October 12,1958,20:55:28,33,-510,133,T,-0.2951,1.0608,24.0S,142.4W,73,18,209,5.11
9418,1959 April 8,1959,03:24:08,33,-504,138,A,-0.4546,0.9401,19.1S,137.6E,63,343,247,7.26
9419,1959 October 2,1959,12:27:00,33,-498,143,T,0.4207,1.0325,20.4N,1.4W,65,199,120,3.02
9420,1960 March 27,1960,07:25:07,33,-492,148,P,-1.1537,0.7058,72.1S,151.9E,0,279,,
9421,1960 September 20,1960,22:59:56,33,-486,153,P,1.2057,0.6139,72.1N,74.1W,0,273,,
9422,1961 February 15,1961,08:19:48,34,-481,120,T,0.883,1.036,47.4N,40.0E,28,159,258,2.45
9423,1961 August 11,1961,10:46:47,34,-475,125,A,-0.8859,0.9375,45.8S,4.0E,27,17,499,6.35
9424,1962 February 5,1962,00:12:38,34,-469,130,T,0.2107,1.043,4.2S,178.1E,78,169,147,4.08
9425,1962 July 31,1962,12:25:33,34,-463,135,Am,-0.113,0.9716,12.0N,5.7W,84,9,103,3.33
9426,1963 January 25,1963,13:37:12,35,-457,140,A,-0.4898,0.9951,48.2S,15.0W,60,348,20,0.25
9427,1963 July 20,1963,20:36:13,35,-451,145,T,0.6571,1.0224,61.7N,119.6W,49,191,101,1.4
9428,1964 January 14,1964,20:30:08,35,-445,150,P,-1.2354,0.5591,68.2S,43.1E,0,191,,
9429,1964 June 10,1964,04:34:07,35,-440,117,P,-1.1393,0.7545,65.0S,135.9E,0,338,,
9430,1964 July 9,1964,11:17:53,35,-439,155,P,1.3623,0.3221,67.6N,172.9W,0,355,,
9431,1964 December 4,1964,01:31:54,36,-434,122,P,1.1193,0.7518,64.3N,173.3W,0,209,,
9432,1965 May 30,1965,21:17:31,36,-428,127,T,-0.4225,1.0544,2.5S,133.8W,65,347,198,5.15
9433,1965 November 23,1965,04:14:51,36,-422,132,A,0.3906,0.9656,1.7N,119.8E,67,197,134,4.02
9434,1966 May 20,1966,09:39:02,37,-416,137,A,0.3467,0.9991,39.2N,26.4E,70,158,3,0.05
9435,1966 November 12,1966,14:23:28,37,-410,142,T,-0.33,1.0234,35.6S,48.2W,71,25,84,1.57
9436,1967 May 9,1967,14:42:48,38,-404,147,P,1.1422,0.7201,62.5N,168.1W,0,50,,
9437,1967 November 2,1967,05:38:56,38,-398,152,T-,-1.0007,1.0126,62.0S,27.8W,0,122,-,-
9438,1968 March 28,1968,23:00:30,38,-393,119,P,-1.037,0.899,61.0S,79.8W,0,277,,
9439,1968 September 22,1968,11:18:46,39,-387,124,T,0.9451,1.0099,56.2N,64.0E,19,240,104,0.4
9440,1969 March 18,1969,04:54:57,39,-381,129,A,-0.2704,0.9954,14.8S,116.3E,74,330,16,0.26
9441,1969 September 11,1969,19:58:59,40,-375,134,A,0.2201,0.969,15.6N,114.1W,77,210,114,3.11
9442,1970 March 7,1970,17:38:30,40,-369,139,T,0.4473,1.0414,18.2N,94.7W,63,150,153,3.28
9443,1970 August 31,1970,21:55:30,41,-363,144,A,-0.5364,0.94,20.3S,164.0W,57,29,258,6.47
9444,1971 February 25,1971,09:38:07,41,-357,149,P,1.1188,0.7872,61.4N,33.5W,0,110,,
9445,1971 July 22,1971,09:31:55,42,-352,116,Pe,1.513,0.0689,63.5N,177.0E,0,321,,
9446,1971 August 20,1971,22:39:31,42,-351,154,P,-1.2659,0.508,61.7S,135.4E,0,63,,
9447,1972 January 16,1972,11:03:22,42,-346,121,A,-0.9365,0.9692,74.9S,107.7E,20,263,321,1.53
9448,1972 July 10,1972,19:46:38,43,-340,126,T,0.6872,1.0379,63.5N,94.2W,46,209,175,2.36
9449,1973 January 4,1973,15:46:21,43,-334,131,A,-0.2644,0.9303,37.9S,51.2W,74,346,271,7.49
9450,1973 June 30,1973,11:38:41,44,-328,136,T,-0.0785,1.0792,18.8N,5.6E,86,9,256,7.04
9451,1973 December 24,1973,15:02:44,44,-322,141,A,0.4171,0.9174,1.1N,48.5W,65,174,345,12.02
9452,1974 June 20,1974,04:48:04,45,-316,146,T,-0.8239,1.0592,32.1S,103.7E,34,5,344,5.09
9453,1974 December 13,1974,16:13:13,45,-310,151,P,1.0797,0.8266,66.8N,69.4W,0,176,,
9454,1975 May 11,1975,07:17:33,46,-305,118,P,1.0647,0.8636,69.7N,80.2W,0,28,,
9455,1975 November 3,1975,13:15:54,46,-299,123,P,-1.0248,0.9588,70.4S,161.7W,0,141,,
9456,1976 April 29,1976,10:24:18,47,-293,128,A,0.3378,0.9421,34.0N,18.3E,70,165,227,6.41
9457,1976 October 23,1976,05:13:45,47,-287,133,T,-0.327,1.0572,30.0S,92.3E,71,17,199,4.46
9458,1977 April 18,1977,10:31:30,48,-281,138,A,-0.399,0.9449,11.9S,28.3E,66,345,220,7.04
9459,1977 October 12,1977,20:27:27,48,-275,143,T,0.3836,1.0269,14.1N,123.6W,67,197,99,2.37
9460,1978 April 7,1978,15:03:47,49,-269,148,P,-1.1081,0.7883,71.9S,23.3E,0,293,,
9461,1978 October 2,1978,06:28:43,49,-263,153,P,1.1616,0.6905,72.0N,159.6E,0,259,,
9462,1979 February 26,1979,16:55:06,50,-258,120,T,0.8981,1.0391,52.1N,94.5W,26,153,298,2.49
9463,1979 August 22,1979,17:22:38,50,-252,125,A,-0.9632,0.9329,59.6S,108.5W,15,29,953,6.03
9464,1980 February 16,1980,08:54:01,51,-246,130,T,0.2224,1.0434,0.1S,47.1E,77,166,149,4.08
9465,1980 August 10,1980,19:12:21,51,-240,135,A,-0.1915,0.9727,4.6N,108.9W,79,12,100,3.23
9466,1981 February 4,1981,22:09:24,51,-234,140,A,-0.4838,0.9937,44.4S,140.8W,61,344,25,0.33
9467,1981 July 31,1981,03:46:37,52,-228,145,T,0.5792,1.0258,53.3N,134.1E,54,195,108,2.02
9468,1982 January 25,1982,04:42:53,52,-222,150,P,-1.2311,0.5663,69.3S,91.7W,0,203,,
9469,1982 June 21,1982,12:04:33,53,-217,117,P,-1.2102,0.6168,65.9S,13.2E,0,347,,
9470,1982 July 20,1982,18:44:44,53,-216,155,P,1.2886,0.4643,68.6N,64.2E,0,345,,
9471,1982 December 15,1982,09:32:09,53,-211,122,P,1.1293,0.735,65.3N,56.9E,0,199,,
9472,1983 June 11,1983,04:43:33,53,-205,127,T,-0.4947,1.0524,6.2S,114.2E,60,351,199,5.11
9473,1983 December 4,1983,12:31:15,54,-199,132,A,0.4015,0.9666,0.9N,4.7W,66,192,131,4.01
9474,1984 May 30,1984,16:45:41,54,-193,137,A,0.2755,0.998,37.5N,76.7W,74,163,7,0.11
9475,1984 November 22,1984,22:54:17,54,-187,142,T,-0.3132,1.0237,37.8S,173.6W,72,21,85,2
9476,1985 May 19,1985,21:29:38,55,-181,147,P,1.072,0.8406,63.2N,81.1E,0,41,,
9477,1985 November 12,1985,14:11:27,55,-175,152,T,-0.9795,1.0388,68.6S,142.6W,11,111,690,1.59
9478,1986 April 9,1986,06:21:22,55,-170,119,P,-1.0822,0.8236,61.2S,161.4E,0,286,,
9479,1986 October 3,1986,19:06:15,55,-164,124,H,0.9931,1,59.9N,37.1W,5,252,1,0
9480,1987 March 29,1987,12:49:47,55,-158,129,H,-0.3053,1.0013,12.3S,2.3W,72,331,5,0.08
9481,1987 September 23,1987,03:12:22,56,-152,134,A,0.2787,0.9634,14.3N,138.4E,74,210,137,3.49
9482,1988 March 18,1988,01:58:56,56,-146,139,T,0.4188,1.0464,20.7N,140.0E,65,149,169,3.46
9483,1988 September 11,1988,04:44:29,56,-140,144,A,-0.4681,0.9377,20.0S,94.4E,62,31,258,6.57
9484,1989 March 7,1989,18:08:41,56,-134,149,P,1.0981,0.8268,61.2N,169.8W,0,101,,
9485,1989 August 31,1989,05:31:47,57,-128,154,P,-1.1928,0.6344,61.3S,23.6E,0,72,,
9486,1990 January 26,1990,19:31:24,57,-123,121,A,-0.9457,0.967,71.0S,22.2W,18,266,373,2.03
9487,1990 July 22,1990,03:03:07,57,-117,126,T,0.7597,1.0391,65.2N,168.9E,40,222,201,2.33
9488,1991 January 15,1991,23:53:51,58,-111,131,A,-0.2727,0.929,36.4S,170.4W,74,341,277,7.53
9489,1991 July 11,1991,19:07:01,58,-105,136,Tm,-0.0041,1.08,22.0N,105.2W,90,30,258,6.53
9490,1992 January 4,1992,23:05:37,58,-99,141,A,0.4091,0.9179,1.0N,169.7W,66,169,340,11.41
9491,1992 June 30,1992,12:11:22,59,-93,146,T,-0.7512,1.0592,25.2S,9.5W,41,10,294,5.21
9492,1992 December 24,1992,00:31:41,59,-87,151,P,1.0711,0.8422,65.7N,155.7E,0,165,,
9493,1993 May 21,1993,14:20:15,59,-82,118,P,1.1372,0.7352,68.8N,162.3E,0,17,,
9494,1993 November 13,1993,21:45:51,60,-76,123,P,-1.0411,0.928,69.6S,58.3E,0,153,,
9495,1994 May 10,1994,17:12:27,60,-70,128,A,0.4077,0.9431,41.5N,84.1W,66,168,230,6.13
9496,1994 November 3,1994,13:40:06,61,-64,133,T,-0.3522,1.0535,35.4S,34.2W,69,15,189,4.23
9497,1995 April 29,1995,17:33:20,61,-58,138,A,-0.3382,0.9497,4.8S,79.4W,70,348,196,6.37
9498,1995 October 24,1995,04:33:30,61,-52,143,T,0.3518,1.0213,8.4N,113.2E,69,195,78,2.1
9499,1996 April 17,1996,22:38:12,62,-46,148,P,-1.058,0.8799,71.3S,104.0W,0,306,,
9500,1996 October 12,1996,14:03:04,62,-40,153,P,1.1227,0.7575,71.7N,32.1E,0,245,,
9501,1997 March 9,1997,01:24:51,62,-35,120,T,0.9183,1.042,57.8N,130.7E,23,146,356,2.5
9502,1997 September 2,1997,00:04:48,63,-29,125,P,-1.0352,0.8988,71.8S,114.3E,0,64,,
9503,1998 February 26,1998,17:29:27,63,-23,130,T,0.2391,1.0441,4.7N,82.7W,76,164,151,4.09
9504,1998 August 22,1998,02:07:11,63,-17,135,A,-0.2644,0.9734,3.0S,145.4E,75,14,99,3.14
